base_currency_short_name,target_currency_short_name,binance_currency_pair_name,inr_conversion_charge,coindcx_name,target_currency_name,base_currency_name,step,min_quantity,symbol,ecode,max_leverage,max_leverage_short,pair
BTC,BAL,BALBTC,,BALBTC,Balancer,Bitcoin,0.01,0.01,BALBTC,B,2,,B-BAL_BTC
USDT,STORM,STORMUSDT,,STORMUSDT,Storm,Tether,1,1,STORMUSDT,B,4,,B-STORM_USDT
USDT,HB10,HB10USDT,,HB10USDT,HB10 (Index),Tether,0.0001,0.1,HB10USDT,H,,,H-HB10_USDT
ETH,MTH,MTHETH,,MTHETH,Monetha,Ethereum,1,1,MTHETH,B,5,,B-MTH_ETH
ETH,SUB,SUBETH,,SUBETH,Substratum,Ethereum,1,1,SUBETH,B,5,,B-SUB_ETH
BTC,WIN,WINBTC,,WINBTC,WINK,Bitcoin,1,1,WINBTC,B,1,,B-WIN_BTC
ETH,BCD,BCDETH,,BCDETH,Bitcoin Diamond,Ethereum,0.001,0.001,BCDETH,B,5,,B-BCD_ETH
BNB,FLM,FLMBNB,,FLMBNB,Flamingo,Binance Coin,0.1,0.1,FLMBNB,B,,,B-FLM_BNB
ETH,NXS,NXSETH,,NXSETH,Nexus,Ethereum,0.01,0.01,NXSETH,B,3,,B-NXS_ETH
BTC,KEY,KEYBTC,,KEYBTC,Selfkey,Bitcoin,1,1,KEYBTC,B,4,,B-KEY_BTC
BNB,ONG,ONGBNB,,ONGBNB,Ontology Gas,Binance Coin,0.1,0.1,ONGBNB,B,,,B-ONG_BNB
BTC,MFT,MFTBTC,,MFTBTC,Mainframe,Bitcoin,1,1,MFTBTC,B,2,,B-MFT_BTC
ETH,INS,INSETH,,INSETH,Insolar,Ethereum,0.01,0.01,INSETH,B,3,,B-INS_ETH
BNB,XEM,XEMBNB,,XEMBNB,NEM,Binance Coin,1,1,XEMBNB,B,,,B-XEM_BNB
BNB,RDN,RDNBNB,,RDNBNB,Raiden Network Token,Binance Coin,0.1,0.1,RDNBNB,B,,,B-RDN_BNB
USDT,XZC,XZCUSDT,,XZCUSDT,ZCoin,Tether,0.001,0.001,XZCUSDT,B,,,B-XZC_USDT
BTC,CKB,CKBBTC,,CKBBTC,Nervos,Bitcoin,0.01,1,CKBBTC,H,,,H-CKB_BTC
BTC,CMT,CMTBTC,,CMTBTC,CyberMiles,Bitcoin,1,1,CMTBTC,B,1,,B-CMT_BTC
BTC,LINK,LINKBTC,,LINKBTC,Chainlink,Bitcoin,0.1,0.1,LINKBTC,B,6,2,B-LINK_BTC
BTC,WABI,WABIBTC,,WABIBTC,WaBi,Bitcoin,1,1,WABIBTC,B,1,,B-WABI_BTC
BTC,WRX,WRXBTC,,WRXBTC,Wazirx Token,Bitcoin,1,1,WRXBTC,B,1,2,B-WRX_BTC
BTC,STPT,STPTBTC,,STPTBTC,STP Network,Bitcoin,1,1,STPTBTC,B,1,,B-STPT_BTC
BTC,BEL,BELBTC,,BELBTC,Bella Protocol,Bitcoin,1,1,BELBTC,B,2,,B-BEL_BTC
ETH,FIRO,FIROETH,,FIROETH,Firo,Ethereum,0.01,0.01,FIROETH,B,,,B-FIRO_ETH
BTC,DOT,DOTBTC,,DOTBTC,Polkadot,Bitcoin,0.1,0.1,DOTBTC,B,6,2,B-DOT_BTC
BTC,ARDR,ARDRBTC,,ARDRBTC,Ardor,Bitcoin,1,1,ARDRBTC,B,1,,B-ARDR_BTC
BTC,CVC,CVCBTC,,CVCBTC,Civic,Bitcoin,1,1,CVCBTC,B,4,,B-CVC_BTC
BTC,SNGLS,SNGLSBTC,,SNGLSBTC,Singular DTV,Bitcoin,1,1,SNGLSBTC,B,1,,B-SNGLS_BTC
BTC,OXT,OXTBTC,,OXTBTC,Orchid,Bitcoin,1,1,OXTBTC,B,1,,B-OXT_BTC
BTC,FLM,FLMBTC,,FLMBTC,Flamingo,Bitcoin,1,1,FLMBTC,B,,,B-FLM_BTC
BTC,BEAM,BEAMBTC,,BEAMBTC,BEAM,Bitcoin,0.01,0.01,BEAMBTC,B,1,,B-BEAM_BTC
USDT,STPT,STPTUSDT,,STPTUSDT,STP Network,Tether,0.1,0.1,STPTUSDT,B,1,,B-STPT_USDT
BTC,BCD,BCDBTC,,BCDBTC,Bitcoin Diamond,Bitcoin,1,1,BCDBTC,B,1,,B-BCD_BTC
BTC,GVT,GVTBTC,,GVTBTC,Genesis Vision,Bitcoin,0.01,0.01,GVTBTC,B,1,,B-GVT_BTC
BNB,STMX,STMXBNB,,STMXBNB,StormX,Binance Coin,1,1,STMXBNB,B,,,B-STMX_BNB
BTC,TFUEL,TFUELBTC,,TFUELBTC,Theta Fuel,Bitcoin,1,1,TFUELBTC,B,4,2,B-TFUEL_BTC
USDT,CHR,CHRUSDT,,CHRUSDT,Chromia,Tether,0.1,0.1,CHRUSDT,B,2,2,B-CHR_USDT
BTC,WPR,WPRBTC,,WPRBTC,WePower,Bitcoin,1,1,WPRBTC,B,1,,B-WPR_BTC
BTC,THETA,THETABTC,,THETABTC,Theta Token,Bitcoin,1,1,THETABTC,B,4,2,B-THETA_BTC
USDT,USDC,USDCUSDT,,USDCUSDT,USD Coin,Tether,0.01,0.01,USDCUSDT,B,6,,B-USDC_USDT
USDT,REP,REPUSDT,,REPUSDT,Augur,Tether,0.001,0.001,REPUSDT,B,,,B-REP_USDT
BNB,IOTA,IOTABNB,,IOTABNB,IOTA,Binance Coin,0.1,0.1,IOTABNB,B,,,B-IOTA_BNB
BTC,FTM,FTMBTC,,FTMBTC,Fantom,Bitcoin,1,1,FTMBTC,B,2,,B-FTM_BTC
BNB,CTSI,CTSIBNB,,CTSIBNB,Cartesi,Binance Coin,1,1,CTSIBNB,B,1,,B-CTSI_BNB
ETH,BLZ,BLZETH,,BLZETH,Bluzelle,Ethereum,1,1,BLZETH,B,1,,B-BLZ_ETH
USDT,STMX,STMXUSDT,,STMXUSDT,StormX,Tether,1,1,STMXUSDT,B,4,,B-STMX_USDT
BTC,CHZ,CHZBTC,,CHZBTC,Chiliz,Bitcoin,1,1,CHZBTC,B,2,,B-CHZ_BTC
BTC,NULS,NULSBTC,,NULSBTC,Nuls,Bitcoin,1,1,NULSBTC,B,1,,B-NULS_BTC
BTC,STMX,STMXBTC,,STMXBTC,StormX,Bitcoin,1,1,STMXBTC,B,1,,B-STMX_BTC
ETH,BCPT,BCPTETH,,BCPTETH,BlockMason Credit Protocol,Ethereum,1,1,BCPTETH,B,1,,B-BCPT_ETH
ETH,DASH,DASHETH,,DASHETH,Dash,Ethereum,0.001,0.001,DASHETH,B,1,,B-DASH_ETH
USDT,AUDIO,AUDIOUSDT,,AUDIOUSDT,Audius,Tether,0.1,0.1,AUDIOUSDT,B,,,B-AUDIO_USDT
BNB,BRD,BRDBNB,,BRDBNB,Bread,Binance Coin,0.1,0.1,BRDBNB,B,,,B-BRD_BNB
USDT,ERD,ERDUSDT,,ERDUSDT,Elrond,Tether,1,1,ERDUSDT,B,3,,B-ERD_USDT
USDT,BNBBULL,BNBBULLUSDT,,BNBBULLUSDT,3X Long BNB Token,Tether,1.00E-05,1.00E-05,BNBBULLUSDT,B,3,,B-BNBBULL_USDT
BNB,YOYO,YOYOBNB,,YOYOBNB,Yoyow,Binance Coin,1,1,YOYOBNB,B,,,B-YOYO_BNB
BNB,AION,AIONBNB,,AIONBNB,AION,Binance Coin,1,1,AIONBNB,B,,,B-AION_BNB
INR,REQ,REQINR,,REQINR,Request,Indian Rupee,0.1,0.1,REQINR,B,,,B-REQ_INR
ETH,AST,ASTETH,,ASTETH,Airswap Token,Ethereum,1,1,ASTETH,B,3,,B-AST_ETH
BTC,MOD,MODBTC,,MODBTC,Modum,Bitcoin,0.01,0.01,MODBTC,B,4,,B-MOD_BTC
BNB,LSK,LSKBNB,,LSKBNB,Lisk Coin,Binance Coin,0.1,0.1,LSKBNB,B,,,B-LSK_BNB
BNB,USDC,USDCBNB,,USDCBNB,USD Coin,Binance Coin,0.1,0.1,USDCBNB,B,,,B-USDC_BNB
USDT,BEAR,BEARUSDT,,BEARUSDT,3x Short Bitcoin Token,Tether,1.00E-05,1.00E-05,BEARUSDT,B,2,,B-BEAR_USDT
ETH,STORJ,STORJETH,,STORJETH,Storj,Ethereum,1,1,STORJETH,B,1,,B-STORJ_ETH
ETH,REQ,REQETH,,REQETH,Request,Ethereum,1,1,REQETH,B,5,,B-REQ_ETH
ETH,SALT,SALTETH,,SALTETH,Salt,Ethereum,0.01,1,SALTETH,B,5,,B-SALT_ETH
BTC,NCASH,NCASHBTC,,NCASHBTC,Nucleus Vision,Bitcoin,1,1,NCASHBTC,B,2,,B-NCASH_BTC
TUSD,ZEC,ZECTUSD,,ZECTUSD,ZCash,True USD,1.00E-05,1.00E-05,ZECTUSD,B,,,B-ZEC_TUSD
ETH,SNM,SNMETH,,SNMETH,Sonm,Ethereum,1,1,SNMETH,B,5,,B-SNM_ETH
INR,CHZ,,,CHZINR,Chiliz,Indian Rupee,1,1,CHZINR,I,,,I-CHZ_INR
USDT,BSV,BSVUSDT,,BSVUSDT,Bitcoin SV,Tether,0.0001,0.001,BSVUSDT,H,,,H-BSV_USDT
BTC,CRO,CROBTC,,CROBTC,Crypto.com Coin,Bitcoin,0.01,1,CROBTC,H,,,H-CRO_BTC
BTC,AKRO,AKROBTC,,AKROBTC,Akropolis,Bitcoin,0.01,1,AKROBTC,H,,,H-AKRO_BTC
BTC,SRN,SRNBTC,,SRNBTC,Sirin Labs Token,Bitcoin,0.01,0.01,SRNBTC,H,,,H-SRN_BTC
ETH,FRONT,FRONTETH,,FRONTETH,Frontier,Ethereum,0.01,0.1,FRONTETH,H,,,H-FRONT_ETH
USDT,AKRO,AKROUSDT,,AKROUSDT,Akropolis,Tether,0.01,1,AKROUSDT,H,,,H-AKRO_USDT
INR,XLM,XLMINR,,XLMINR,Stellar Lumens,Indian Rupee,1,5,XLMINR,I,,,I-XLM_INR
ETH,JST,JSTETH,,JSTETH,JUST,Ethereum,0.01,1,JSTETH,H,,,H-JST_ETH
BTC,LUN,LUNBTC,,LUNBTC,Lunyr,Bitcoin,1,0,LUNBTC,H,,,H-LUN_BTC
ETH,YFI,YFIETH,,YFIETH,yearn.finance,Ethereum,1.00E-06,1.00E-05,YFIETH,H,,,H-YFI_ETH
USDT,ELA,ELAUSDT,,ELAUSDT,Elastos,Tether,0.01,0.01,ELAUSDT,H,,,H-ELA_USDT
BTC,SWFTC,SWFTCBTC,,SWFTCBTC,SwftCoin,Bitcoin,0.01,1,SWFTCBTC,H,,,H-SWFTC_BTC
INR,TRX,TRXINR,,TRXINR,Tron,Indian Rupee,1,10,TRXINR,I,,,I-TRX_INR
ETH,BTS,BTSETH,,BTSETH,Bitshares,Ethereum,0.01,0.1,BTSETH,H,,,H-BTS_ETH
BTC,AE,AEBTC,,AEBTC,Aeternity,Bitcoin,0.01,0.01,AEBTC,H,,,H-AE_BTC
USDT,CRO,CROUSDT,,CROUSDT,Crypto.com Coin,Tether,0.01,1,CROUSDT,H,0,,H-CRO_USDT
BTC,OGN,OGNBTC,,OGNBTC,Origin Protocol,Bitcoin,1,1,OGNBTC,B,1,,B-OGN_BTC
ETH,SNT,SNTETH,,SNTETH,Status,Ethereum,1,1,SNTETH,B,1,,B-SNT_ETH
ETH,NPXS,NPXSETH,,NPXSETH,Pundi X,Ethereum,1,1,NPXSETH,B,1,,B-NPXS_ETH
USDT,CTSI,CTSIUSDT,,CTSIUSDT,Cartesi,Tether,0.1,0.1,CTSIUSDT,B,2,,B-CTSI_USDT
BTC,ENJ,ENJBTC,,ENJBTC,Enjin Coin,Bitcoin,1,1,ENJBTC,B,2,,B-ENJ_BTC
USDT,LINK,LINKUSDT,,LINKUSDT,Chainlink,Tether,0.01,0.01,LINKUSDT,B,8,3,B-LINK_USDT
BTC,GLM,GLMBTC,,GLMBTC,Golem,Bitcoin,1,1,GLMBTC,B,,,B-GLM_BTC
TUSD,ADA,ADATUSD,,ADATUSD,Cardano,True USD,0.1,0.1,ADATUSD,B,,,B-ADA_TUSD
USDC,XRP,XRPUSDC,,XRPUSDC,Ripple,USD Coin,0.1,0.1,XRPUSDC,B,,,B-XRP_USDC
ETH,ELF,ELFETH,,ELFETH,Aelf,Ethereum,1,1,ELFETH,B,1,,B-ELF_ETH
USDT,ANKR,ANKRUSDT,,ANKRUSDT,Ankr,Tether,1,1,ANKRUSDT,B,4,,B-ANKR_USDT
USDT,THETA,THETAUSDT,,THETAUSDT,Theta Token,Tether,0.1,0.1,THETAUSDT,B,4,3,B-THETA_USDT
USDT,MFT,MFTUSDT,,MFTUSDT,Mainframe,Tether,1,1,MFTUSDT,B,2,,B-MFT_USDT
BTC,ZIL,ZILBTC,,ZILBTC,Zilliqa,Bitcoin,1,1,ZILBTC,B,4,2,B-ZIL_BTC
BTC,SUSHI,SUSHIBTC,,SUSHIBTC,Sushi,Bitcoin,0.01,0.01,SUSHIBTC,B,3,,B-SUSHI_BTC
ETH,SCRT,SCRTETH,,SCRTETH,Secret Network,Ethereum,0.01,0.01,SCRTETH,B,,,B-SCRT_ETH
BTC,UNI,UNIBTC,,UNIBTC,Uniswap,Bitcoin,0.1,0.1,UNIBTC,B,4,2,B-UNI_BTC
TUSD,USDC,USDCTUSD,,USDCTUSD,USD Coin,True USD,0.01,0.01,USDCTUSD,B,,,B-USDC_TUSD
BNB,BTS,BTSBNB,,BTSBNB,Bitshares,Binance Coin,1,1,BTSBNB,B,,,B-BTS_BNB
BNB,GO,GOBNB,,GOBNB,Gochain,Binance Coin,1,1,GOBNB,B,,,B-GO_BNB
USDT,LEND,LENDUSDT,,LENDUSDT,ETHLend,Tether,0.1,0.1,LENDUSDT,B,6,,B-LEND_USDT
BTC,AE,AEBTC,,AEBTC,Aeternity,Bitcoin,1,1,AEBTC,B,,,B-AE_BTC
BNB,NANO,NANOBNB,,NANOBNB,Nano,Binance Coin,0.1,0.1,NANOBNB,B,,,B-NANO_BNB
USDT,ETHBULL,ETHBULLUSDT,,ETHBULLUSDT,3x Long Ethereum Token,Tether,1.00E-06,1.00E-06,ETHBULLUSDT,B,2,,B-ETHBULL_USDT
BTC,DAI,DAIBTC,,DAIBTC,Dai,Bitcoin,1,1,DAIBTC,B,,,B-DAI_BTC
USDT,ZPAE,,,ZPAEUSDT,ZelaaPayAE,Tether,1,0,ZPAEUSDT,I,,,I-ZPAE_USDT
TUSD,TFUEL,TFUELTUSD,,TFUELTUSD,Theta Fuel,True USD,1,1,TFUELTUSD,B,,,B-TFUEL_TUSD
BNB,DCR,DCRBNB,,DCRBNB,Decred,Binance Coin,0.001,0.001,DCRBNB,B,,,B-DCR_BNB
BTC,ABT,ABTBTC,,ABTBTC,ArcBlock,Bitcoin,0.01,1,ABTBTC,H,,,H-ABT_BTC
TUSD,USDS,USDSTUSD,,USDSTUSD,Stable USD,True USD,0.01,0.01,USDSTUSD,B,,,B-USDS_TUSD
INR,INR,INRINR,,INRINR,Indian Rupee,Indian Rupee,0.0001,0.0001,INRINR,I,,,I-INR_INR
ETH,BTG,BTGETH,,BTGETH,Bitcoin Gold,Ethereum,0.01,0.01,BTGETH,B,5,,B-BTG_ETH
ETH,BTS,BTSETH,,BTSETH,Bitshares,Ethereum,1,1,BTSETH,B,5,,B-BTS_ETH
INR,SNT,SNTINR,,SNTINR,Status,Indian Rupee,1,1,SNTINR,B,,,B-SNT_INR
BNB,CVC,CVCBNB,,CVCBNB,Civic,Binance Coin,1,1,CVCBNB,B,,,B-CVC_BNB
BNB,APPC,APPCBNB,,APPCBNB,AppCoins,Binance Coin,1,1,APPCBNB,B,,,B-APPC_BNB
BTC,BTT,BTTBTC,,BTTBTC,BitTorrent,Bitcoin,1,1,BTTBTC,B,1,1,B-BTT_BTC
TUSD,BAT,BATTUSD,,BATTUSD,Basic Attention Token,True USD,0.01,0.01,BATTUSD,B,,,B-BAT_TUSD
BTC,ARN,ARNBTC,,ARNBTC,Aeron,Bitcoin,1,1,ARNBTC,B,3,,B-ARN_BTC
ETH,STRAT,STRATETH,,STRATETH,Stratis,Ethereum,0.01,0.01,STRATETH,B,4,,B-STRAT_ETH
ETH,DNT,DNTETH,,DNTETH,district0x,Ethereum,1,1,DNTETH,B,5,,B-DNT_ETH
BNB,PAX,PAXBNB,,PAXBNB,Paxos,Binance Coin,0.1,0.1,PAXBNB,B,,,B-PAX_BNB
ETH,ARDR,ARDRETH,,ARDRETH,Ardor,Ethereum,1,1,ARDRETH,B,5,,B-ARDR_ETH
BTC,WAX,WAXBTC,,WAXBTC,Wax,Bitcoin,0.0001,0.01,WAXBTC,H,,,H-WAX_BTC
BTC,IVY,IVYBTC,,IVYBTC,IVY,Bitcoin,100,100,IVYBTC,HB,,,HB-IVY_BTC
TUSD,PAX,PAXTUSD,,PAXTUSD,Paxos,True USD,0.01,0.01,PAXTUSD,B,,,B-PAX_TUSD
USDT,BCHSV,BCHSVUSDT,,BCHSVUSDT,Bitcoin Cash SV,Tether,1.00E-05,1.00E-05,BCHSVUSDT,B,3,,B-BCHSV_USDT
BNB,SYS,SYSBNB,,SYSBNB,Syscoin,Binance Coin,1,1,SYSBNB,B,,,B-SYS_BNB
ETH,PHX,PHXETH,,PHXETH,Red Pulse Phoenix,Ethereum,1,1,PHXETH,B,5,,B-PHX_ETH
TUSD,NEO,NEOTUSD,,NEOTUSD,NEO,True USD,0.001,0.001,NEOTUSD,B,,,B-NEO_TUSD
BTC,TUSD,TUSDBTC,,TUSDBTC,True USD,Bitcoin,1,1,TUSDBTC,B,4,,B-TUSD_BTC
BTC,DBC,DBCBTC,,DBCBTC,DeepBrain Chain,Bitcoin,0.01,0.1,DBCBTC,H,,,H-DBC_BTC
USDT,FRONT,FRONTUSDT,,FRONTUSDT,Frontier,Tether,0.0001,0.1,FRONTUSDT,H,,,H-FRONT_USDT
BTC,MLN,MLNBTC,,MLNBTC,Melon,Bitcoin,0.0001,0.001,MLNBTC,H,,,H-MLN_BTC
BTC,ELA,ELABTC,,ELABTC,Elastos,Bitcoin,0.01,1,ELABTC,H,,,H-ELA_BTC
ETH,GXC,GXCETH,,GXCETH,GXChain,Ethereum,0.0001,0.0001,GXCETH,H,,,H-GXC_ETH
INR,LTC,LTCINR,,LTCINR,Litecoin,Indian Rupee,0.0001,0.0001,LTCINR,I,,,I-LTC_INR
BTC,NIM,NIMBTC,,NIMBTC,Nim,Bitcoin,100,500,NIMBTC,HB,,,HB-NIM_BTC
ETH,SNX,SNXETH,,SNXETH,Synthetix Network Token,Ethereum,0.01,0.01,SNXETH,H,,,H-SNX_ETH
USDT,FIRO,FIROUSDT,,FIROUSDT,Firo,Tether,0.001,0.001,FIROUSDT,B,,,B-FIRO_USDT
BTC,ATOM,ATOMBTC,,ATOMBTC,Cosmos,Bitcoin,0.01,0.01,ATOMBTC,B,4,2,B-ATOM_BTC
USDC,BNB,BNBUSDC,,BNBUSDC,Binance Coin,USD Coin,0.01,0.01,BNBUSDC,B,,,B-BNB_USDC
BTC,EOS,EOSBTC,,EOSBTC,EOS,Bitcoin,0.01,0.01,EOSBTC,B,4,4,B-EOS_BTC
USDT,CELR,CELRUSDT,,CELRUSDT,Celer,Tether,0.1,0.1,CELRUSDT,B,1,,B-CELR_USDT
ETH,NCASH,NCASHETH,,NCASHETH,Nucleus Vision,Ethereum,1,1,NCASHETH,B,2,,B-NCASH_ETH
BTC,AION,AIONBTC,,AIONBTC,AION,Bitcoin,1,1,AIONBTC,B,2,,B-AION_BTC
ETH,ZIL,ZILETH,,ZILETH,Zilliqa,Ethereum,1,1,ZILETH,B,1,,B-ZIL_ETH
ETH,EOS,EOSETH,,EOSETH,EOS,Ethereum,0.01,0.01,EOSETH,B,4,,B-EOS_ETH
USDT,ALGO,ALGOUSDT,,ALGOUSDT,Algorand,Tether,0.01,0.01,ALGOUSDT,B,6,,B-ALGO_USDT
USDT,NMR,NMRUSDT,,NMRUSDT,Numeraire,Tether,0.001,0.001,NMRUSDT,B,2,,B-NMR_USDT
BTC,DASH,DASHBTC,,DASHBTC,Dash,Bitcoin,0.001,0.001,DASHBTC,B,4,,B-DASH_BTC
USDT,NKN,NKNUSDT,,NKNUSDT,NKN,Tether,0.1,0.1,NKNUSDT,B,1,,B-NKN_USDT
BTC,GTO,GTOBTC,,GTOBTC,Gifto,Bitcoin,1,1,GTOBTC,B,1,,B-GTO_BTC
USDT,ONE,ONEUSDT,,ONEUSDT,Harmony,Tether,0.1,0.1,ONEUSDT,B,2,2,B-ONE_USDT
USDT,DUSK,DUSKUSDT,,DUSKUSDT,Dusk Network,Tether,0.01,0.01,DUSKUSDT,B,4,,B-DUSK_USDT
BTC,STX,STXBTC,,STXBTC,Blockstack,Bitcoin,1,1,STXBTC,B,,,B-STX_BTC
BTC,DOGE,DOGEBTC,,DOGEBTC,Doge,Bitcoin,1,1,DOGEBTC,B,2,,B-DOGE_BTC
USDT,TRB,TRBUSDT,,TRBUSDT,Tellor,Tether,0.001,0.001,TRBUSDT,B,2,,B-TRB_USDT
BNB,KAVA,KAVABNB,,KAVABNB,KAVA,Binance Coin,0.1,0.1,KAVABNB,B,,,B-KAVA_BNB
BTC,NKN,NKNBTC,,NKNBTC,NKN,Bitcoin,1,1,NKNBTC,B,1,,B-NKN_BTC
BTC,NAS,NASBTC,,NASBTC,Nebulas,Bitcoin,0.01,0.01,NASBTC,B,,,B-NAS_BTC
BTC,KMD,KMDBTC,,KMDBTC,Komodo,Bitcoin,0.01,0.01,KMDBTC,B,1,,B-KMD_BTC
USDT,DOCK,DOCKUSDT,,DOCKUSDT,Dock,Tether,1,1,DOCKUSDT,B,1,,B-DOCK_USDT
BTC,MATIC,MATICBTC,,MATICBTC,Matic Network,Bitcoin,1,1,MATICBTC,B,4,2,B-MATIC_BTC
BNB,ARPA,ARPABNB,,ARPABNB,ARPA,Binance Coin,1,1,ARPABNB,B,,,B-ARPA_BNB
ETH,POA,POAETH,,POAETH,POA Network,Ethereum,1,1,POAETH,B,5,,B-POA_ETH
BTC,HC,HCBTC,,HCBTC,HyperCash,Bitcoin,0.01,0.01,HCBTC,B,1,,B-HC_BTC
ETH,NULS,NULSETH,,NULSETH,Nuls,Ethereum,1,1,NULSETH,B,1,,B-NULS_ETH
