base_currency_short_name,target_currency_short_name,binance_currency_pair_name,inr_conversion_charge,coindcx_name,target_currency_name,base_currency_name,step,min_quantity,symbol,ecode,max_leverage,max_leverage_short,pair
ETH,TNT,TNTETH,,TNTETH,Tierion,Ethereum,1,1,TNTETH,B,4,,B-TNT_ETH
BNB,PIVX,PIVXBNB,,PIVXBNB,PIVX,Binance Coin,0.1,0.1,PIVXBNB,B,,,B-PIVX_BNB
BNB,QTUM,QTUMBNB,,QTUMBNB,Qtum,Binance Coin,0.1,0.1,QTUMBNB,B,,,B-QTUM_BNB
BTC,INS,INSBTC,,INSBTC,Insolar,Bitcoin,1,1,INSBTC,B,3,,B-INS_BTC
BNB,NAV,NAVBNB,,NAVBNB,NavCoin,Binance Coin,1,1,NAVBNB,B,,,B-NAV_BNB
BNB,REP,REPBNB,,REPBNB,Augur,Binance Coin,0.01,0.01,REPBNB,B,,,B-REP_BNB
ETH,ADX,ADXETH,,ADXETH,AdEx,Ethereum,1,1.00E-07,ADXETH,B,5,,B-ADX_ETH
BTC,STRAT,STRATBTC,,STRATBTC,Stratis,Bitcoin,1,1,STRATBTC,B,4,,B-STRAT_BTC
BTC,AST,ASTBTC,,ASTBTC,Airswap Token,Bitcoin,1,1,ASTBTC,B,4,,
ETH,STORM,STORMETH,,STORMETH,Storm,Ethereum,1,50,test,B,5,,test
BTC,BCHSV,BCHSVBTC,,BCHSVBTC,Bitcoin Cash SV,Bitcoin,0.001,0.001,BCHSVBTC,B,4,,B-BCHSV_BTC
BNB,POA,POABNB,,POABNB,POA Network,Binance Coin,1,1,POABNB,B,,,B-POA_BNB
ETH,SNGLS,SNGLSETH,,SNGLSETH,Singular DTV,Ethereum,1,1,SNGLSETH,B,5,,B-SNGLS_ETH
BNB,ARDR,ARDRBNB,,ARDRBNB,Ardor,Binance Coin,1,1,ARDRBNB,B,,,B-ARDR_BNB
BTC,DGD,DGDBTC,,DGDBTC,DigixDAO,Bitcoin,0.001,0.001,DGDBTC,B,4,,B-DGD_BTC
ETH,AE,AEETH,,AEETH,Aeternity,Ethereum,0.01,0.01,AEETH,B,1,,B-AE_ETH
BNB,STPT,STPTBNB,,STPTBNB,STP Network,Binance Coin,1,1,STPTBNB,B,3,,B-STPT_BNB
BTC,FREC,FRECBTC,,FRECBTC,Freyr Chain,Bitcoin,1000,1000,FRECBTC,HB,,,HB-FREC_BTC
BTC,ZEC,ZECBTC,,ZECBTC,ZCash,Bitcoin,0.001,0.001,ZECBTC,HB,,,HB-ZEC_BTC
ETH,APPC,APPCETH,,APPCETH,AppCoins,Ethereum,1,1,APPCETH,B,3,,B-APPC_ETH
ETH,VIBE,VIBEETH,,VIBEETH,VIBE,Ethereum,1,1,VIBEETH,B,5,,B-VIBE_ETH
ETH,ENG,ENGETH,,ENGETH,Enigma,Ethereum,1,1,ENGETH,B,3,,B-ENG_ETH
BTC,PHX,PHXBTC,,PHXBTC,Red Pulse Phoenix,Bitcoin,1,1,PHXBTC,B,4,,B-PHX_BTC
BTC,COCOS,COCOSBTC,,COCOSBTC,Cocos-BCX,Bitcoin,1,1,COCOSBTC,B,3,,B-COCOS_BTC
BTC,WINGS,WINGSBTC,,WINGSBTC,Wings,Bitcoin,1,1,WINGSBTC,B,4,,B-WINGS_BTC
BTC,ERD,ERDBTC,,ERDBTC,Elrond,Bitcoin,1,1,ERDBTC,B,2,,B-ERD_BTC
BTC,TNT,TNTBTC,,TNTBTC,Tierion,Bitcoin,1,1,TNTBTC,B,3,,B-TNT_BTC
BTC,MCO,MCOBTC,1,MCOBTC,MCO,Bitcoin,0.01,0.01,MCOBTC,B,4,,B-MCO_BTC
BTC,POE,POEBTC,,POEBTC,Po.et,Bitcoin,1,1,POEBTC,B,1,,B-POE_BTC
USDT,AST,ASTUSDT,,ASTUSDT,Airswap Token,Tether,0.0001,0.1,ASTUSDT,H,,,H-AST_USDT
USDT,CKB,CKBUSDT,,CKBUSDT,Nervos,Tether,0.01,1,CKBUSDT,H,,,H-CKB_USDT
BNB,AAVE,AAVEBNB,,AAVEBNB,Aave,Binance Coin,0.01,0.01,AAVEBNB,B,,,B-AAVE_BNB
BTC,BTG,BTGBTC,,BTGBTC,Bitcoin Gold,Bitcoin,0.01,0.01,BTGBTC,B,1,,B-BTG_BTC
BTC,NXS,NXSBTC,,NXSBTC,Nexus,Bitcoin,1,1,NXSBTC,B,1,,B-NXS_BTC
BTC,WAN,WANBTC,,WANBTC,Wanchain,Bitcoin,1,1,WANBTC,B,2,,B-WAN_BTC
BTC,ICX,ICXBTC,,ICXBTC,ICON,Bitcoin,1,1,ICXBTC,B,2,2,B-ICX_BTC
BTC,FTT,FTTBTC,,FTTBTC,FTX Token,Bitcoin,0.01,0.01,FTTBTC,B,2,,B-FTT_BTC
USDT,STX,STXUSDT,,STXUSDT,Blockstack,Tether,0.01,0.01,STXUSDT,B,4,,B-STX_USDT
BTC,FUN,FUNBTC,,FUNBTC,FunFair,Bitcoin,1,1,FUNBTC,B,1,,B-FUN_BTC
BTC,GRS,GRSBTC,,GRSBTC,Groestlcoin,Bitcoin,1,1,GRSBTC,B,1,,B-GRS_BTC
USDT,REN,RENUSDT,,RENUSDT,Republic Protocol,Tether,0.1,0.1,RENUSDT,B,2,3,B-REN_USDT
BTC,SKY,SKYBTC,,SKYBTC,Skycoin,Bitcoin,1,1,SKYBTC,B,1,,B-SKY_BTC
USDT,NBS,NBSUSDT,,NBSUSDT,New Bitshares,Tether,0.1,0.1,NBSUSDT,B,2,,B-NBS_USDT
BTC,APPC,APPCBTC,,APPCBTC,AppCoins,Bitcoin,1,1,APPCBTC,B,1,,B-APPC_BTC
BTC,FIRO,FIROBTC,,FIROBTC,Firo,Bitcoin,0.01,0.01,FIROBTC,B,,,B-FIRO_BTC
BTC,HIVE,HIVEBTC,,HIVEBTC,Hive,Bitcoin,1,1,HIVEBTC,B,1,,B-HIVE_BTC
USDT,PNT,PNTUSDT,,PNTUSDT,pNetwork Token,Tether,0.01,0.01,PNTUSDT,B,,,B-PNT_USDT
BTC,ADA,ADABTC,,ADABTC,Cardano,Bitcoin,1,1,ADABTC,B,6,3,B-ADA_BTC
USDC,BTC,BTCUSDC,,BTCUSDC,Bitcoin,USD Coin,1.00E-06,1.00E-06,BTCUSDC,B,,,B-BTC_USDC
BTC,COTI,COTIBTC,,COTIBTC,COTI,Bitcoin,1,1,COTIBTC,B,2,2,B-COTI_BTC
BTC,AST,ASTBTC,,ASTBTC,Airswap Token,Bitcoin,1,1,ASTBTC,B,2,,B-AST_BTC
USDT,EOS,EOSUSDT,,EOSUSDT,EOS,Tether,0.01,0.01,EOSUSDT,B,8,2,B-EOS_USDT
ETH,GLM,GLMETH,,GLMETH,Golem,Ethereum,1,1,GLMETH,B,,,B-GLM_ETH
BTC,BTS,BTSBTC,,BTSBTC,Bitshares,Bitcoin,1,1,BTSBTC,B,1,,B-BTS_BTC
ETH,QKC,QKCETH,,QKCETH,QuarkChain,Ethereum,1,1,QKCETH,B,1,,B-QKC_ETH
BTC,ONG,ONGBTC,,ONGBTC,Ontology Gas,Bitcoin,1,1,ONGBTC,B,2,,B-ONG_BTC
USDT,FET,FETUSDT,,FETUSDT,Fetch.AI,Tether,0.1,0.1,FETUSDT,B,2,,B-FET_USDT
USDT,QTUM,QTUMUSDT,,QTUMUSDT,Qtum,Tether,0.001,0.001,QTUMUSDT,B,6,2,B-QTUM_USDT
USDT,FIL,FILUSDT,,FILUSDT,Filecoin,Tether,0.01,0.01,FILUSDT,B,,,B-FIL_USDT
TUSD,BCH,BCHTUSD,,BCHTUSD,Bitcoin Cash,True USD,1.00E-05,1.00E-05,BCHTUSD,B,,,B-BCH_TUSD
ETH,KEY,KEYETH,,KEYETH,Selfkey,Ethereum,1,1,KEYETH,B,1,,B-KEY_ETH
ETH,ZEN,ZENETH,,ZENETH,Horizen,Ethereum,0.001,0.001,ZENETH,B,1,,B-ZEN_ETH
ETH,DENT,DENTETH,,DENTETH,Dent,Ethereum,1,1,DENTETH,B,1,,B-DENT_ETH
BNB,BEL,BELBNB,,BELBNB,Bella Protocol,Binance Coin,0.1,0.1,BELBNB,B,,,B-BEL_BNB
BTC,TWT,TWTBTC,,TWTBTC,Trust Wallet Token,Bitcoin,1,1,TWTBTC,B,,,B-TWT_BTC
BNB,TFUEL,TFUELBNB,,TFUELBNB,Theta Fuel,Binance Coin,1,1,TFUELBNB,B,,,B-TFUEL_BNB
ETH,ARNX,ARNXETH,,ARNXETH,AeronX,Ethereum,1,14,ARNXETH,HB,,,HB-ARNX_ETH
INR,STPT,,,STPTINR,STP Network,Indian Rupee,1,1,STPTINR,I,,,I-STPT_INR
BTC,IPL,IPLBTC,,IPLBTC,InsurePal,Bitcoin,100,100,IPLBTC,HB,,,HB-IPL_BTC
INR,ETN,,,ETNINR,Electroneum,Indian Rupee,1,0,ETNINR,I,,,I-ETN_INR
ETH,MLN,MLNETH,,MLNETH,Melon,Ethereum,0.0001,0.001,MLNETH,H,,,H-MLN_ETH
USDT,MLN,MLNUSDT,,MLNUSDT,Melon,Tether,0.0001,0.001,MLNUSDT,H,,,H-MLN_USDT
USDT,AE,AEUSDT,,AEUSDT,Aeternity,Tether,0.01,0.1,AEUSDT,H,,,H-AE_USDT
ETH,REN,RENETH,,RENETH,Republic Protocol,Ethereum,0.0001,1,RENETH,H,,,H-REN_ETH
USDT,NEST,NESTUSDT,,NESTUSDT,NEST Protocol,Tether,0.01,1,NESTUSDT,H,,,H-NEST_USDT
ETH,AR,ARETH,,ARETH,Arweave,Ethereum,0.01,0.001,ARETH,H,,,H-AR_ETH
ETH,BAL,BALETH,,BALETH,Balancer,Ethereum,0.01,0.001,BALETH,H,,,H-BAL_ETH
BTC,TT,TTBTC,,TTBTC,Thunder Token,Bitcoin,0.01,1,TTBTC,H,,,H-TT_BTC
USDT,FSN,FSNUSDT,,FSNUSDT,Fusion,Tether,0.0001,0.01,FSNUSDT,H,,,H-FSN_USDT
USDT,RSR,RSRUSDT,,RSRUSDT,Reserve Rights Token,Tether,0.01,1,RSRUSDT,H,,,H-RSR_USDT
BTC,RSR,RSRBTC,,RSRBTC,Reserve Rights Token,Bitcoin,0.01,1,RSRBTC,H,,,H-RSR_BTC
BTC,FRONT,FRONTBTC,,FRONTBTC,Frontier,Bitcoin,0.01,0.1,FRONTBTC,H,,,H-FRONT_BTC
BTC,CHR,CHRBTC,,CHRBTC,Chromia,Bitcoin,1,1,CHRBTC,B,2,2,B-CHR_BTC
BTC,AUDIO,AUDIOBTC,,AUDIOBTC,Audius,Bitcoin,1,1,AUDIOBTC,B,,,B-AUDIO_BTC
BTC,KNC,KNCBTC,,KNCBTC,Kyber Network,Bitcoin,1,1,KNCBTC,B,2,,B-KNC_BTC
ETH,XMR,XMRETH,,XMRETH,Monero,Ethereum,0.001,0.001,XMRETH,B,1,,B-XMR_ETH
USDT,XMR,XMRUSDT,,XMRUSDT,Monero,Tether,1.00E-05,1.00E-05,XMRUSDT,B,5,2,B-XMR_USDT
USDT,BNB,BNBUSDT,,BNBUSDT,Binance Coin,Tether,0.001,0.001,BNBUSDT,B,8,2,B-BNB_USDT
ETH,REP,REPETH,,REPETH,Augur,Ethereum,0.001,0.001,REPETH,B,1,,B-REP_ETH
ETH,LOOM,LOOMETH,,LOOMETH,Loom Network,Ethereum,1,1,LOOMETH,B,1,,B-LOOM_ETH
BTC,CELR,CELRBTC,,CELRBTC,Celer,Bitcoin,1,1,CELRBTC,B,2,,B-CELR_BTC
USDT,KNC,KNCUSDT,,KNCUSDT,Kyber Network,Tether,0.001,0.001,KNCUSDT,B,2,,B-KNC_USDT
USDT,LTC,LTCUSDT,,LTCUSDT,Litecoin,Tether,1.00E-05,1.00E-05,LTCUSDT,B,8,2,B-LTC_USDT
BTC,QKC,QKCBTC,,QKCBTC,QuarkChain,Bitcoin,1,1,QKCBTC,B,1,,B-QKC_BTC
USDC,ETH,ETHUSDC,,ETHUSDC,Ethereum,USD Coin,1.00E-05,1.00E-05,ETHUSDC,B,,,B-ETH_USDC
BTC,REP,REPBTC,,REPBTC,Augur,Bitcoin,0.001,0.001,REPBTC,B,1,,B-REP_BTC
USDT,YFI,YFIUSDT,,YFIUSDT,yearn.finance,Tether,1.00E-06,1.00E-06,YFIUSDT,B,4,3,B-YFI_USDT
BTC,RLC,RLCBTC,,RLCBTC,iExec RLC,Bitcoin,1,1,RLCBTC,B,2,,B-RLC_BTC
BNB,ICX,ICXBNB,,ICXBNB,ICON,Binance Coin,0.1,0.1,ICXBNB,B,,,B-ICX_BNB
ETH,AGI,AGIETH,,AGIETH,Singularity NET,Ethereum,1,1,AGIETH,B,5,,B-AGI_ETH
ETH,GVT,GVTETH,,GVTETH,Genesis Vision,Ethereum,0.01,0.01,GVTETH,B,5,,B-GVT_ETH
BNB,RLC,RLCBNB,,RLCBNB,iExec RLC,Binance Coin,0.1,0.1,RLCBNB,B,,,B-RLC_BNB
ETH,ARN,ARNETH,,ARNETH,Aeron,Ethereum,1,1,ARNETH,B,,,B-ARN_ETH
USDT,XTZ,XTZUSDT,,XTZUSDT,Tezos,Tether,0.1,0.1,XTZUSDT,HB,6,,HB-XTZ_USDT
ETH,XTZ,XTZETH,,XTZETH,Tezos,Ethereum,0.1,0.1,XTZETH,HB,,,HB-XTZ_ETH
ETH,RDN,RDNETH,,RDNETH,Raiden Network Token,Ethereum,1,1,RDNETH,B,5,,B-RDN_ETH
USDT,DAI,DAIUSDT,,DAIUSDT,Dai,Tether,0.01,0.01,DAIUSDT,B,,,B-DAI_USDT
BNB,VIA,VIABNB,,VIABNB,Viacoin,Binance Coin,0.1,0.1,VIABNB,B,,,B-VIA_BNB
BTC,ENG,ENGBTC,,ENGBTC,Enigma,Bitcoin,1,1,ENGBTC,B,3,,B-ENG_BTC
BTC,TNT,TNTBTC,,TNTBTC,Tierion,Bitcoin,1,1,TNTBTC,H,,,H-TNT_BTC
BNB,TRB,TRBBNB,,TRBBNB,Tellor,Binance Coin,0.001,0.001,TRBBNB,B,,,B-TRB_BNB
BNB,CMT,CMTBNB,,CMTBNB,CyberMiles,Binance Coin,1,1,CMTBNB,B,,,B-CMT_BNB
INR,EOS,EOSINR,,EOSINR,EOS,Indian Rupee,0.01,0.01,EOSINR,B,,,B-EOS_INR
BTC,SUB,SUBBTC,,SUBBTC,Substratum,Bitcoin,1,1,SUBBTC,B,4,,B-SUB_BTC
USDT,MKR,MKRUSDT,,MKRUSDT,Maker,Tether,0.0001,0.0001,MKRUSDT,HB,,,HB-MKR_USDT
TUSD,ETC,ETCTUSD,,ETCTUSD,Ethereum Classic,True USD,0.001,0.001,ETCTUSD,B,,,B-ETC_TUSD
BTC,DOGE,DOGEBTC,,DOGEBTC,Doge,Bitcoin,1000,1000,DOGEBTC,HB,,,HB-DOGE_BTC
USDT,XRPBULL,XRPBULLUSDT,,XRPBULLUSDT,3x Long XRP Token,Tether,1.00E-05,1.00E-05,XRPBULLUSDT,B,2,,B-XRPBULL_USDT
BNB,NAS,NASBNB,,NASBNB,Nebulas,Binance Coin,0.1,0.1,NASBNB,B,,,B-NAS_BNB
BTC,BCHSV,BSVBTC,,BSVBTC,Bitcoin Cash SV,Bitcoin,0.001,0.001,BSVBTC,HB,,,HB-BCHSV_BTC
USDC,TFUEL,TFUELUSDC,,TFUELUSDC,Theta Fuel,USD Coin,1,1,TFUELUSDC,B,4,,B-TFUEL_USDC
BNB,MDT,MDTBNB,,MDTBNB,Measurable Data Token,Binance Coin,1,1,MDTBNB,B,1,,B-MDT_BNB
ETH,STORM,STORMETH,,STORMETH,Storm,Ethereum,1,1,STORMETH,B,5,,B-STORM_ETH
BTC,PAY,PAYBTC,,PAYBTC,TenX,Bitcoin,0.01,1,PAYBTC,H,,,H-PAY_BTC
ETH,GNT,GNTETH,,GNTETH,Golem,Ethereum,1,1,GNTETH,B,1,,B-GNT_ETH
BNB,STORM,STORMBNB,,STORMBNB,Storm,Binance Coin,1,1,STORMBNB,B,,,B-STORM_BNB
USDT,STRAT,STRATUSDT,,STRATUSDT,Stratis,Tether,0.01,0.01,STRATUSDT,B,4,,B-STRAT_USDT
BNB,GTO,GTOBNB,,GTOBNB,Gifto,Binance Coin,1,1,GTOBNB,B,,,B-GTO_BNB
BNB,ZRX,ZRXBNB,,ZRXBNB,0x,Binance Coin,0.1,0.1,ZRXBNB,B,,,B-ZRX_BNB
ETH,WTC,WTCETH,,WTCETH,Walton Chain,Ethereum,0.01,0.01,WTCETH,B,1,,B-WTC_ETH
BTC,WIKI,WIKIBTC,,WIKIBTC,WIKI Token,Bitcoin,1,1,WIKIBTC,HB,,,HB-WIKI_BTC
INR,BCH,BCHINR,,BCHINR,Bitcoin Cash,Indian Rupee,0.0001,0.0001,BCHINR,I,,,I-BCH_INR
INR,EOS,EOSINR,,EOSINR,EOS,Indian Rupee,0.0001,0.0001,EOSINR,I,,,I-EOS_INR
USDT,UFT,,,UFTUSDT,UniLend Finance Token,Tether,1,0,UFTUSDT,I,,,I-UFT_USDT
INR,CHR,,,CHRINR,Chromia,Indian Rupee,1,0,CHRINR,I,,,I-CHR_INR
ETH,AE,AEETH,,AEETH,Aeternity,Ethereum,0.0001,0.01,AEETH,H,,,H-AE_ETH
BTC,OCN,OCNBTC,,OCNBTC,Odyssey,Bitcoin,0.01,1,OCNBTC,H,,,H-OCN_BTC
INR,BNB,BNBINR,,BNBINR,Binance Coin,Indian Rupee,0.01,0.1,BNBINR,I,,,I-BNB_INR
BTC,LOC,LOCBTC,,LOCBTC,LockTrip,Bitcoin,10,10,LOCBTC,HB,,,HB-LOC_BTC
ETH,COMP,COMPETH,,COMPETH,Compound,Ethereum,0.01,0.01,COMPETH,H,,,H-COMP_ETH
INR,ONE,,,ONEINR,Harmony,Indian Rupee,1,0.1,ONEINR,I,,,I-ONE_INR
INR,LINK,LINKINR,,LINKINR,Chainlink,Indian Rupee,0.01,0.01,LINKINR,I,,,I-LINK_INR
ETH,ALGO,ALGOETH,,ALGOETH,Algorand,Ethereum,0.0001,0.01,ALGOETH,H,,,H-ALGO_ETH
ETH,SUSHI,SUSHIETH,,SUSHIETH,Sushi,Ethereum,0.0001,0.001,SUSHIETH,H,,,H-SUSHI_ETH
USDT,FOR,FORUSDT,,FORUSDT,The Force Protocol,Tether,0.01,1,FORUSDT,H,,,H-FOR_USDT
BTC,SWM,SWMBTC,,SWMBTC,Swarm Fund Token,Bitcoin,10,10,SWMBTC,HB,,,HB-SWM_BTC
ETH,YFII,YFIIETH,,YFIIETH,DFI.Money,Ethereum,0.0001,0.0001,YFIIETH,H,,,H-YFII_ETH
INR,USDT,USDTINR,,USDTINR,Tether,Indian Rupee,0.01,0.01,USDTINR,I,,,I-USDT_INR
BTC,HT,HTBTC,,HTBTC,Huobi Token,Bitcoin,0.01,1,HTBTC,H,,,H-HT_BTC
ETH,MTA,MTAETH,,MTAETH,Meta,Ethereum,0.0001,0.01,MTAETH,H,,,H-MTA_ETH
USDT,ACT,ACTUSDT,,ACTUSDT,Achain,Tether,0.01,0.1,ACTUSDT,H,,,H-ACT_USDT
BTC,LUNA,LUNABTC,,LUNABTC,Terra,Bitcoin,0.01,0.1,LUNABTC,H,,,H-LUNA_BTC
USDT,MTA,MTAUSDT,,MTAUSDT,Meta,Tether,0.0001,0.01,MTAUSDT,H,,,H-MTA_USDT
BTC,MTN,MTNBTC,,MTNBTC,MedicalChain,Bitcoin,0.01,1,MTNBTC,H,,,H-MTN_BTC
ETH,HC,HCETH,,HCETH,HyperCash,Ethereum,0.0001,0.01,HCETH,H,,,H-HC_ETH
USDT,HC,HCUSDT,,HCUSDT,HyperCash,Tether,0.0001,0.01,HCUSDT,H,,,H-HC_USDT
BTC,IIC,IICBTC,,IICBTC,Intelligent Investment Chain,Bitcoin,0.01,0.01,IICBTC,H,,,H-IIC_BTC
BTC,FSN,FSNBTC,,FSNBTC,Fusion,Bitcoin,0.01,0.01,FSNBTC,H,,,H-FSN_BTC
USDT,BTS,BTSUSDT,,BTSUSDT,Bitshares,Tether,0.1,0.1,BTSUSDT,B,,,B-BTS_USDT
BNB,SAND,SANDBNB,,SANDBNB,The Sandbox,Binance Coin,1,1,SANDBNB,B,,,B-SAND_BNB
USDT,MITH,MITHUSDT,,MITHUSDT,Mithril,Tether,0.1,0.1,MITHUSDT,B,1,,B-MITH_USDT
ETH,WAN,WANETH,,WANETH,Wanchain,Ethereum,0.01,0.01,WANETH,B,1,,B-WAN_ETH
XRP,TRX,TRXXRP,,TRXXRP,Tron,Ripple,0.1,0.1,TRXXRP,B,1,2,B-TRX_XRP
BNB,AVAX,AVAXBNB,,AVAXBNB,Avalanche,Binance Coin,0.1,0.1,AVAXBNB,B,,,B-AVAX_BNB
BTC,GAS,GASBTC,,GASBTC,NeoGas,Bitcoin,0.01,0.01,GASBTC,B,1,,B-GAS_BTC
TUSD,TRX,TRXTUSD,,TRXTUSD,Tron,True USD,0.1,0.1,TRXTUSD,B,,,B-TRX_TUSD
USDT,SXP,SXPUSDT,,SXPUSDT,Swipe,Tether,0.001,0.001,SXPUSDT,B,5,3,B-SXP_USDT
ETH,ZEC,ZECETH,,ZECETH,ZCash,Ethereum,0.001,0.001,ZECETH,B,1,,B-ZEC_ETH
BTC,BNT,BNTBTC,,BNTBTC,Bancor,Bitcoin,1,1,BNTBTC,B,4,,B-BNT_BTC
USDT,AION,AIONUSDT,,AIONUSDT,AION,Tether,0.01,0.01,AIONUSDT,B,2,,B-AION_USDT
ETH,IOTX,IOTXETH,,IOTXETH,IoTeX,Ethereum,1,1,IOTXETH,B,1,,B-IOTX_ETH
TUSD,LINK,LINKTUSD,,LINKTUSD,Chainlink,True USD,0.01,0.01,LINKTUSD,B,,,B-LINK_TUSD
BTC,ANT,ANTBTC,,ANTBTC,Aragon,Bitcoin,0.01,0.01,ANTBTC,B,,,B-ANT_BTC
BNB,ETC,ETCBNB,,ETCBNB,Ethereum Classic,Binance Coin,0.01,0.01,ETCBNB,B,,,B-ETC_BNB
