base_currency_short_name,target_currency_short_name,binance_currency_pair_name,inr_conversion_charge,coindcx_name,target_currency_name,base_currency_name,step,min_quantity,symbol,ecode,max_leverage,max_leverage_short,pair
BNB,CRV,CRVBNB,,CRVBNB,Curve,Binance Coin,0.01,0.01,CRVBNB,B,,,B-CRV_BNB
ETH,CMT,CMTETH,,CMTETH,CyberMiles,Ethereum,1,1,CMTETH,B,1,,B-CMT_ETH
USDT,XTZ,XTZUSDT,,XTZUSDT,Tezos,Tether,0.01,0.01,XTZUSDT,B,4,3,B-XTZ_USDT
BTC,XVG,XVGBTC,,XVGBTC,Verge,Bitcoin,1,1,XVGBTC,B,2,,B-XVG_BTC
BTC,QSP,QSPBTC,,QSPBTC,Quantstamp,Bitcoin,1,1,QSPBTC,B,1,,B-QSP_BTC
BTC,MITH,MITHBTC,,MITHBTC,Mithril,Bitcoin,1,1,MITHBTC,B,1,,B-MITH_BTC
BNB,ADA,ADABNB,,ADABNB,Cardano,Binance Coin,1,1,ADABNB,B,,,B-ADA_BNB
BNB,VET,VETBNB,,VETBNB,VeChain,Binance Coin,1,1,VETBNB,B,,,B-VET_BNB
BNB,RVN,RVNBNB,,RVNBNB,Ravencoin,Binance Coin,1,1,RVNBNB,B,,,B-RVN_BNB
ETH,STMX,STMXETH,,STMXETH,StormX,Ethereum,1,1,STMXETH,B,1,,B-STMX_ETH
USDT,GXC,GXCUSDT,,GXCUSDT,GXChain,Tether,0.0001,0.0001,GXCUSDT,H,,,H-GXC_USDT
ETH,ETN,ETNETH,,ETNETH,Electroneum,Ethereum,0.0001,0.0001,ETNETH,H,,,H-ETN_ETH
INR,CRO,CROINR,,CROINR,Crypto.com Coin,Indian Rupee,1,10,CROINR,I,,,I-CRO_INR
BTC,GXC,GXCBTC,,GXCBTC,GXChain,Bitcoin,0.01,0.01,GXCBTC,H,,,H-GXC_BTC
USDT,HT,HTUSDT,,HTUSDT,Huobi Token,Tether,0.01,0.01,HTUSDT,H,,,H-HT_USDT
BTC,HC,HCBTC,,HCBTC,HyperCash,Bitcoin,0.0001,0.01,HCBTC,H,,,H-HC_BTC
BTC,BCN,BCNBTC,,BCNBTC,Bytecoin,Bitcoin,100,100,BCNBTC,HB,,,HB-BCN_BTC
USDT,LUNA,LUNAUSDT,,LUNAUSDT,Terra,Tether,0.01,0.1,LUNAUSDT,H,,,H-LUNA_USDT
BTC,BANCA,BANCABTC,,BANCABTC,BANCA,Bitcoin,1000,1000,BANCABTC,HB,,,HB-BANCA_BTC
DAI,ETH,ETHDAI,,ETHDAI,Ethereum,Dai,1.00E-05,1.00E-05,ETHDAI,B,,,B-ETH_DAI
USDT,DREP,DREPUSDT,,DREPUSDT,DREP,Tether,1,1,DREPUSDT,B,1,3,B-DREP_USDT
ETH,ZRX,ZRXETH,,ZRXETH,0x,Ethereum,1,1,ZRXETH,B,1,2,B-ZRX_ETH
BTC,STRAX,STRAXBTC,,STRAXBTC,STRAX Token,Bitcoin,0.1,0.1,STRAXBTC,B,,,B-STRAX_BTC
USDT,SRM,SRMUSDT,,SRMUSDT,Serum,Tether,0.01,0.01,SRMUSDT,B,5,,B-SRM_USDT
USDT,PAX,PAXUSDT,,PAXUSDT,Paxos,Tether,0.01,0.01,PAXUSDT,B,4,,B-PAX_USDT
USDT,WAVES,WAVESUSDT,,WAVESUSDT,Waves,Tether,0.01,0.01,WAVESUSDT,B,5,2,B-WAVES_USDT
BNB,ONT,ONTBNB,,ONTBNB,Ontology,Binance Coin,0.1,0.1,ONTBNB,B,,,B-ONT_BNB
BTC,QTUM,QTUMBTC,,QTUMBTC,Qtum,Bitcoin,0.01,0.01,QTUMBTC,B,2,2,B-QTUM_BTC
BTC,DCR,DCRBTC,,DCRBTC,Decred,Bitcoin,0.001,0.001,DCRBTC,B,2,,B-DCR_BTC
USDT,JST,JSTUSDT,,JSTUSDT,JUST,Tether,0.1,0.1,JSTUSDT,B,2,,B-JST_USDT
USDT,SUN,SUNUSDT,,SUNUSDT,SUN,Tether,0.001,0.001,SUNUSDT,B,,,B-SUN_USDT
BNB,UNI,UNIBNB,,UNIBNB,Uniswap,Binance Coin,0.1,0.1,UNIBNB,B,,,B-UNI_BNB
BNB,ALPHA,ALPHABNB,,ALPHABNB,Alpha Finance Lab,Binance Coin,1,1,ALPHABNB,B,,,B-ALPHA_BNB
BTC,FET,FETBTC,,FETBTC,Fetch.AI,Bitcoin,1,1,FETBTC,B,2,,B-FET_BTC
USDT,TUSD,TUSDUSDT,,TUSDUSDT,True USD,Tether,0.01,0.01,TUSDUSDT,B,4,,B-TUSD_USDT
BNB,MATIC,MATICBNB,,MATICBNB,Matic Network,Binance Coin,1,1,MATICBNB,B,,,B-MATIC_BNB
TUSD,BTC,BTCTUSD,,BTCTUSD,Bitcoin,True USD,1.00E-06,1.00E-06,BTCTUSD,B,,,B-BTC_TUSD
USDT,ZIL,ZILUSDT,,ZILUSDT,Zilliqa,Tether,0.1,0.1,ZILUSDT,B,4,,B-ZIL_USDT
BTC,CDT,CDTBTC,,CDTBTC,CoinDash,Bitcoin,1,1,CDTBTC,B,1,,B-CDT_BTC
BTC,AAVE,AAVEBTC,,AAVEBTC,Aave,Bitcoin,0.01,0.01,AAVEBTC,B,2,2,B-AAVE_BTC
BTC,BLZ,BLZBTC,,BLZBTC,Bluzelle,Bitcoin,1,1,BLZBTC,B,2,,B-BLZ_BTC
ETH,NAS,NASETH,,NASETH,Nebulas,Ethereum,0.01,0.01,NASETH,B,1,,B-NAS_ETH
DAI,BNB,BNBDAI,,BNBDAI,Binance Coin,Dai,0.001,0.001,BNBDAI,B,,,B-BNB_DAI
ETH,EASY,EASYETH,,EASYETH,EasyFi,Ethereum,0.01,0.01,EASYETH,B,,,B-EASY_ETH
BTC,JST,JSTBTC,,JSTBTC,JUST,Bitcoin,1,1,JSTBTC,B,,,B-JST_BTC
BTC,ADX,ADXBTC,,ADXBTC,AdEx,Bitcoin,1,1,ADXBTC,B,2,,B-ADX_BTC
BNB,FTM,FTMBNB,,FTMBNB,Fantom,Binance Coin,1,1,FTMBNB,B,,,B-FTM_BNB
ETH,ICX,ICXETH,,ICXETH,ICON,Ethereum,0.01,0.01,ICXETH,B,1,,B-ICX_ETH
BNB,BTT,BTTBNB,,BTTBNB,BitTorrent,Binance Coin,1,1,BTTBNB,B,,,B-BTT_BNB
USDC,EOS,EOSUSDC,,EOSUSDC,EOS,USD Coin,0.01,0.01,EOSUSDC,B,,,B-EOS_USDC
BTC,MANA,MANABTC,,MANABTC,Decentraland,Bitcoin,1,1,MANABTC,B,2,,B-MANA_BTC
USDT,BAL,BALUSDT,,BALUSDT,Balancer,Tether,0.001,0.001,BALUSDT,B,2,,B-BAL_USDT
BTC,NANO,NANOBTC,,NANOBTC,Nano,Bitcoin,0.01,0.01,NANOBTC,B,2,,B-NANO_BTC
USDT,XLM,XLMUSDT,,XLMUSDT,Stellar Lumens,Tether,0.1,0.1,XLMUSDT,B,8,2,B-XLM_USDT
USDT,ZRX,ZRXUSDT,,ZRXUSDT,0x,Tether,0.01,0.01,ZRXUSDT,B,4,2,B-ZRX_USDT
BTC,AERGO,AERGOBTC,,AERGOBTC,Aergo,Bitcoin,1,1,AERGOBTC,B,,,B-AERGO_BTC
ETH,MANA,MANAETH,,MANAETH,Decentraland,Ethereum,1,1,MANAETH,B,1,,B-MANA_ETH
BTC,FIO,FIOBTC,,FIOBTC,FIO Protocol,Bitcoin,1,1,FIOBTC,B,1,,B-FIO_BTC
USDT,CHZ,CHZUSDT,,CHZUSDT,Chiliz,Tether,1,1,CHZUSDT,B,4,,B-CHZ_USDT
USDT,MDT,MDTUSDT,,MDTUSDT,Measurable Data Token,Tether,0.1,0.1,MDTUSDT,B,1,,B-MDT_USDT
BTC,WNXM,WNXMBTC,,WNXMBTC,Wrapped NXM,Bitcoin,0.001,0.001,WNXMBTC,B,2,,B-WNXM_BTC
BNB,CAKE,CAKEBNB,,CAKEBNB,PancakeSwap,Binance Coin,0.1,0.1,CAKEBNB,B,,,B-CAKE_BNB
USDT,DATA,DATAUSDT,,DATAUSDT,Streamr DATAcoin,Tether,0.1,0.1,DATAUSDT,B,1,,B-DATA_USDT
BNB,WAVES,WAVESBNB,,WAVESBNB,Waves,Binance Coin,0.1,0.1,WAVESBNB,B,,,B-WAVES_BNB
ETH,QLC,QLCETH,,QLCETH,QLink,Ethereum,1,1,QLCETH,B,1,,B-QLC_ETH
ETH,TRX,TRXETH,,TRXETH,Tron,Ethereum,1,1,TRXETH,B,4,2,B-TRX_ETH
USDT,LRC,LRCUSDT,,LRCUSDT,Loopring,Tether,0.1,0.1,LRCUSDT,B,3,,B-LRC_USDT
ETH,DEXE,DEXEETH,,DEXEETH,DeXe,Ethereum,0.01,0.01,DEXEETH,B,,,B-DEXE_ETH
BTC,LOOM,LOOMBTC,,LOOMBTC,Loom Network,Bitcoin,1,1,LOOMBTC,B,2,,B-LOOM_BTC
BTC,ONT,ONTBTC,,ONTBTC,Ontology,Bitcoin,0.01,0.01,ONTBTC,B,2,,B-ONT_BTC
USDT,WTC,WTCUSDT,,WTCUSDT,Walton Chain,Tether,0.01,0.01,WTCUSDT,B,1,,B-WTC_USDT
BTC,DUSK,DUSKBTC,,DUSKBTC,Dusk Network,Bitcoin,1,1,DUSKBTC,B,2,,B-DUSK_BTC
BTC,SCRT,SCRTBTC,,SCRTBTC,Secret Network,Bitcoin,1,1,SCRTBTC,B,,,B-SCRT_BTC
USDT,TROY,TROYUSDT,,TROYUSDT,Troy Token,Tether,1,1,TROYUSDT,B,1,,B-TROY_USDT
USDT,BEL,BELUSDT,,BELUSDT,Bella Protocol,Tether,0.01,0.01,BELUSDT,B,3,,B-BEL_USDT
USDT,NEO,NEOUSDT,,NEOUSDT,NEO,Tether,0.001,0.001,NEOUSDT,B,6,,B-NEO_USDT
BTC,SYS,SYSBTC,,SYSBTC,Syscoin,Bitcoin,1,1,SYSBTC,B,2,,B-SYS_BTC
TUSD,ETH,ETHTUSD,,ETHTUSD,Ethereum,True USD,1.00E-05,1.00E-05,ETHTUSD,B,,,B-ETH_TUSD
USDT,ATOM,ATOMUSDT,,ATOMUSDT,Cosmos,Tether,0.001,0.001,ATOMUSDT,B,6,2,B-ATOM_USDT
BTC,ZEC,ZECBTC,,ZECBTC,ZCash,Bitcoin,0.001,0.001,ZECBTC,B,4,2,B-ZEC_BTC
BTC,DLT,DLTBTC,,DLTBTC,Delta,Bitcoin,1,1,DLTBTC,B,1,,B-DLT_BTC
BTC,ARPA,ARPABTC,,ARPABTC,ARPA,Bitcoin,1,1,ARPABTC,B,2,,B-ARPA_BTC
USDT,ADA,ADAUSDT,,ADAUSDT,Cardano,Tether,0.1,0.1,ADAUSDT,B,6,3,B-ADA_USDT
ETH,LINK,LINKETH,,LINKETH,Chainlink,Ethereum,0.01,0.01,LINKETH,B,2,,B-LINK_ETH
TUSD,BTT,BTTTUSD,,BTTTUSD,BitTorrent,True USD,1,1,BTTTUSD,B,,,B-BTT_TUSD
BTC,CKB,CKBBTC,,CKBBTC,Nervos,Bitcoin,1,1,CKBBTC,B,,,B-CKB_BTC
BTC,LRC,LRCBTC,,LRCBTC,Loopring,Bitcoin,1,1,LRCBTC,B,2,,B-LRC_BTC
USDT,LSK,LSKUSDT,,LSKUSDT,Lisk Coin,Tether,0.01,0.01,LSKUSDT,B,1,2,B-LSK_USDT
USDT,CRV,CRVUSDT,,CRVUSDT,Curve,Tether,0.001,0.001,CRVUSDT,B,3,2,B-CRV_USDT
BNB,MBL,MBLBNB,,MBLBNB,MovieBloc,Binance Coin,1,1,MBLBNB,B,1,,B-MBL_BNB
BNB,FIO,FIOBNB,,FIOBNB,FIO Protocol,Binance Coin,0.1,0.1,FIOBNB,B,,,B-FIO_BNB
USDT,PERL,PERLUSDT,,PERLUSDT,Perlin,Tether,0.1,0.1,PERLUSDT,B,2,2,B-PERL_USDT
ETH,THETA,THETAETH,,THETAETH,Theta Token,Ethereum,1,1,THETAETH,B,1,,B-THETA_ETH
BTC,ONE,ONEBTC,,ONEBTC,Harmony,Bitcoin,1,1,ONEBTC,B,2,2,B-ONE_BTC
ETH,WAVES,WAVESETH,,WAVESETH,Waves,Ethereum,0.01,0.01,WAVESETH,B,1,,B-WAVES_ETH
ETH,BNB,BNBETH,,BNBETH,Binance Coin,Ethereum,0.01,0.01,BNBETH,B,4,4,B-BNB_ETH
BNB,SPARTA,SPARTABNB,,SPARTABNB,Spartan Protocol,Binance Coin,1,1,SPARTABNB,B,,,B-SPARTA_BNB
ETH,CVC,CVCETH,,CVCETH,Civic,Ethereum,1,1,CVCETH,B,1,,B-CVC_ETH
BTC,TRX,TRXBTC,,TRXBTC,Tron,Bitcoin,1,1,TRXBTC,B,6,2,B-TRX_BTC
USDT,HBAR,HBARUSDT,,HBARUSDT,Hedera Hashgraph,Tether,0.1,0.1,HBARUSDT,B,2,,B-HBAR_USDT
USDT,NANO,NANOUSDT,,NANOUSDT,Nano,Tether,0.01,0.01,NANOUSDT,B,2,,B-NANO_USDT
BTC,FIL,FILBTC,,FILBTC,Filecoin,Bitcoin,0.01,0.01,FILBTC,B,,,B-FIL_BTC
BNB,ZEC,ZECBNB,,ZECBNB,ZCash,Binance Coin,0.001,0.001,ZECBNB,B,,,B-ZEC_BNB
BTC,COS,COSBTC,,COSBTC,Contentos,Bitcoin,1,1,COSBTC,B,1,,B-COS_BTC
BNB,TRX,TRXBNB,,TRXBNB,Tron,Binance Coin,1,1,TRXBNB,B,,,B-TRX_BNB
ETH,MFT,MFTETH,,MFTETH,Mainframe,Ethereum,1,1,MFTETH,B,1,,B-MFT_ETH
USDT,WIN,WINUSDT,,WINUSDT,WINK,Tether,1,1,WINUSDT,B,2,,B-WIN_USDT
BTC,WAVES,WAVESBTC,,WAVESBTC,Waves,Bitcoin,0.01,0.01,WAVESBTC,B,4,2,B-WAVES_BTC
BTC,REN,RENBTC,,RENBTC,Republic Protocol,Bitcoin,1,1,RENBTC,B,4,2,B-REN_BTC
BTC,ARK,ARKBTC,,ARKBTC,Ark,Bitcoin,1,1,ARKBTC,B,1,,B-ARK_BTC
ETH,BQX,BQXETH,,BQXETH,Voyager,Ethereum,1,1,BQXETH,B,1,,B-BQX_ETH
BNB,DOT,DOTBNB,,DOTBNB,Polkadot,Binance Coin,0.1,0.1,DOTBNB,B,,,B-DOT_BNB
BTC,REQ,REQBTC,,REQBTC,Request,Bitcoin,1,1,REQBTC,B,1,,B-REQ_BTC
USDT,FUN,FUNUSDT,,FUNUSDT,FunFair,Tether,1,1,FUNUSDT,B,1,,B-FUN_USDT
BTC,LTC,LTCBTC,,LTCBTC,Litecoin,Bitcoin,0.01,0.01,LTCBTC,B,6,2,B-LTC_BTC
USDT,BLZ,BLZUSDT,,BLZUSDT,Bluzelle,Tether,0.1,0.1,BLZUSDT,B,,,B-BLZ_USDT
BTC,SC,SCBTC,,SCBTC,Siacoin,Bitcoin,1,1,SCBTC,B,1,,B-SC_BTC
BNB,IQ,IQBNB,,IQBNB,Everipedia,Binance Coin,1,1,IQBNB,B,,,B-IQ_BNB
USDT,BNT,BNTUSDT,,BNTUSDT,Bancor,Tether,0.01,0.01,BNTUSDT,B,,,B-BNT_USDT
BTC,VIA,VIABTC,,VIABTC,Viacoin,Bitcoin,1,1,VIABTC,B,1,,B-VIA_BTC
USDT,TOMO,TOMOUSDT,,TOMOUSDT,TomoChain,Tether,0.01,0.01,TOMOUSDT,B,4,2,B-TOMO_USDT
BTC,BZRX,BZRXBTC,,BZRXBTC,bZx Protocol,Bitcoin,1,1,BZRXBTC,B,2,,B-BZRX_BTC
USDT,STRAX,STRAXUSDT,,STRAXUSDT,STRAX Token,Tether,0.01,0.01,STRAXUSDT,B,,,B-STRAX_USDT
BTC,MKR,MKRBTC,,MKRBTC,Maker,Bitcoin,0.001,0.001,MKRBTC,B,,,B-MKR_BTC
USDT,AVAX,AVAXUSDT,,AVAXUSDT,Avalanche,Tether,0.01,0.01,AVAXUSDT,B,,,B-AVAX_USDT
BNB,WABI,WABIBNB,,WABIBNB,WaBi,Binance Coin,1,1,WABIBNB,B,,,B-WABI_BNB
USDT,COMP,COMPUSDT,,COMPUSDT,Compound,Tether,1.00E-05,1.00E-05,COMPUSDT,B,4,2,B-COMP_USDT
DAI,BTC,BTCDAI,,BTCDAI,Bitcoin,Dai,1.00E-06,1.00E-06,BTCDAI,B,,,B-BTC_DAI
USDT,BEAM,BEAMUSDT,,BEAMUSDT,BEAM,Tether,0.01,0.01,BEAMUSDT,B,1,,B-BEAM_USDT
ETH,HOT,HOTETH,,HOTETH,Holo,Ethereum,1,1,HOTETH,B,1,,B-HOT_ETH
ETH,ONT,ONTETH,,ONTETH,Ontology,Ethereum,0.01,0.01,ONTETH,B,1,,B-ONT_ETH
BNB,YFI,YFIBNB,,YFIBNB,yearn.finance,Binance Coin,0.0001,0.0001,YFIBNB,B,,,B-YFI_BNB
BTC,DNT,DNTBTC,2,DNTBTC,district0x,Bitcoin,1,1,DNTBTC,B,2,,B-DNT_BTC
BTC,MDA,MDABTC,,MDABTC,Moeda Loyalty Points,Bitcoin,1,1,MDABTC,B,1,,B-MDA_BTC
ETH,DATA,DATAETH,,DATAETH,Streamr DATAcoin,Ethereum,1,1,DATAETH,B,1,,B-DATA_ETH
ETH,POWR,POWRETH,,POWRETH,Power Ledger,Ethereum,1,1,POWRETH,B,1,,B-POWR_ETH
BTC,DREP,DREPBTC,,DREPBTC,DREP,Bitcoin,1,1,DREPBTC,B,1,2,B-DREP_BTC
USDT,FTM,FTMUSDT,,FTMUSDT,Fantom,Tether,0.1,0.1,FTMUSDT,B,3,,B-FTM_USDT
BTC,AXS,AXSBTC,,AXSBTC,Axie Infinity,Bitcoin,1,1,AXSBTC,B,,,B-AXS_BTC
BNB,WAN,WANBNB,,WANBNB,Wanchain,Binance Coin,0.1,0.1,WANBNB,B,,,B-WAN_BNB
USDT,AAVE,AAVEUSDT,,AAVEUSDT,Aave,Tether,0.001,0.001,AAVEUSDT,B,5,2,B-AAVE_USDT
ETH,ADA,ADAETH,,ADAETH,Cardano,Ethereum,1,1,ADAETH,B,2,2,B-ADA_ETH
BTC,NBS,NBSBTC,,NBSBTC,New Bitshares,Bitcoin,1,1,NBSBTC,B,2,,B-NBS_BTC
BTC,EVX,EVXBTC,,EVXBTC,Everex,Bitcoin,1,1,EVXBTC,B,1,,B-EVX_BTC
USDT,CVC,CVCUSDT,,CVCUSDT,Civic,Tether,0.1,0.1,CVCUSDT,B,4,,B-CVC_USDT
USDT,SUSHI,SUSHIUSDT,,SUSHIUSDT,Sushi,Tether,0.001,0.001,SUSHIUSDT,B,4,,B-SUSHI_USDT
BTC,TNB,TNBBTC,,TNBBTC,Time New Bank,Bitcoin,1,1,TNBBTC,B,1,,B-TNB_BTC
USDT,TRX,TRXUSDT,,TRXUSDT,Tron,Tether,0.1,0.1,TRXUSDT,B,8,2,B-TRX_USDT
USDT,DOT,DOTUSDT,,DOTUSDT,Polkadot,Tether,0.01,0.01,DOTUSDT,B,5,2,B-DOT_USDT
BNB,ALGO,ALGOBNB,,ALGOBNB,Algorand,Binance Coin,0.1,0.1,ALGOBNB,B,,,B-ALGO_BNB
BNB,ATOM,ATOMBNB,,ATOMBNB,Cosmos,Binance Coin,0.01,0.01,ATOMBNB,B,,,B-ATOM_BNB
TUSD,LTC,LTCTUSD,,LTCTUSD,Litecoin,True USD,1.00E-05,1.00E-05,LTCTUSD,B,,,B-LTC_TUSD
BNB,AXS,AXSBNB,,AXSBNB,Axie Infinity,Binance Coin,1,1,AXSBNB,B,,,B-AXS_BNB
USDT,BTC,BTCUSDT,,BTCUSDT,Bitcoin,Tether,1.00E-06,1.00E-06,BTCUSDT,B,10,6,B-BTC_USDT
USDT,UNI,UNIUSDT,,UNIUSDT,Uniswap,Tether,0.01,0.01,UNIUSDT,B,4,2,B-UNI_USDT
BNB,ZIL,ZILBNB,,ZILBNB,Zilliqa,Binance Coin,1,1,ZILBNB,B,,,B-ZIL_BNB
USDT,UMA,UMAUSDT,,UMAUSDT,UMA,Tether,0.001,0.001,UMAUSDT,B,2,,B-UMA_USDT
USDT,ONT,ONTUSDT,,ONTUSDT,Ontology,Tether,0.01,0.01,ONTUSDT,B,6,,B-ONT_USDT
BNB,FET,FETBNB,,FETBNB,Fetch.AI,Binance Coin,1,1,FETBNB,B,,,B-FET_BNB
BTC,BRD,BRDBTC,,BRDBTC,Bread,Bitcoin,1,1,BRDBTC,B,1,,B-BRD_BTC
BTC,POLY,POLYBTC,,POLYBTC,Polymath,Bitcoin,1,1,POLYBTC,B,1,,B-POLY_BTC
BTC,ETH,ETHBTC,,ETHBTC,Ethereum,Bitcoin,0.001,0.001,ETHBTC,B,10,5,B-ETH_BTC
ETH,OST,OSTETH,,OSTETH,OST,Ethereum,1,1,OSTETH,B,1,,B-OST_ETH
USDT,ZEC,ZECUSDT,,ZECUSDT,ZCash,Tether,1.00E-05,1.00E-05,ZECUSDT,B,6,2,B-ZEC_USDT
USDT,BZRX,BZRXUSDT,,BZRXUSDT,bZx Protocol,Tether,0.01,0.01,BZRXUSDT,B,3,,B-BZRX_USDT
ETH,AAVE,AAVEETH,,AAVEETH,Aave,Ethereum,0.001,0.001,AAVEETH,B,,,B-AAVE_ETH
BTC,SNM,SNMBTC,,SNMBTC,Sonm,Bitcoin,1,1,SNMBTC,B,1,,B-SNM_BTC
BTC,SNX,SNXBTC,,SNXBTC,Synthetix Network Token,Bitcoin,0.01,0.01,SNXBTC,B,2,,B-SNX_BTC
ETH,AMB,AMBETH,,AMBETH,Amber,Ethereum,1,1,AMBETH,B,1,,B-AMB_ETH
BTC,DATA,DATABTC,,DATABTC,Streamr DATAcoin,Bitcoin,1,1,DATABTC,B,1,,B-DATA_BTC
BTC,WING,WINGBTC,,WINGBTC,Wing Token,Bitcoin,0.001,0.001,WINGBTC,B,2,,B-WING_BTC
USDT,ALPHA,ALPHAUSDT,,ALPHAUSDT,Alpha Finance Lab,Tether,0.1,0.1,ALPHAUSDT,B,,,B-ALPHA_USDT
USDT,COS,COSUSDT,,COSUSDT,Contentos,Tether,0.1,0.1,COSUSDT,B,1,,B-COS_USDT
BNB,XMR,XMRBNB,,XMRBNB,Monero,Binance Coin,0.001,0.001,XMRBNB,B,,,B-XMR_BNB
BTC,PIVX,PIVXBTC,,PIVXBTC,PIVX,Bitcoin,1,1,PIVXBTC,B,1,,B-PIVX_BTC
