"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 08, 2020","8,748.75","8,688.90","9,131.70","8,653.90","896.53K","-0.49%"
"Apr 07, 2020","8,792.20","8,446.30","8,819.40","8,360.95","814.18K","8.76%"
"Apr 03, 2020","8,083.80","8,356.55","8,356.55","8,055.80","697.03K","-2.06%"
"Apr 01, 2020","8,253.80","8,584.10","8,588.10","8,198.35","506.34K","-4.00%"
"Mar 31, 2020","8,597.75","8,529.35","8,678.30","8,358.00","712.66K","3.82%"
"Mar 30, 2020","8,281.10","8,385.95","8,576.00","8,244.00","593.25K","-4.38%"
"Mar 27, 2020","8,660.25","8,949.10","9,038.90","8,522.90","801.45K","0.22%"
"Mar 26, 2020","8,641.45","8,451.00","8,749.05","8,304.90","865.59K","3.89%"
"Mar 25, 2020","8,317.85","7,735.15","8,376.75","7,714.75","736.87K","6.62%"
"Mar 24, 2020","7,801.05","7,848.30","8,036.95","7,511.10","738.43K","2.51%"
"Mar 23, 2020","7,610.25","7,945.70","8,159.25","7,583.60","653.54K","-12.98%"
"Mar 20, 2020","8,745.45","8,284.45","8,883.00","8,178.20","1.07M","5.83%"
"Mar 19, 2020","8,263.45","8,063.30","8,575.45","7,832.55","925.72K","-2.42%"
"Mar 18, 2020","8,468.80","9,088.45","9,127.55","8,407.05","1.52M","-5.56%"
"Mar 17, 2020","8,967.05","9,285.40","9,403.80","8,915.60","935.62K","-2.50%"
"Mar 16, 2020","9,197.40","9,587.80","9,602.20","9,165.10","897.73K","-7.61%"
"Mar 13, 2020","9,955.20","9,107.60","10,159.40","8,555.15","1.39M","3.81%"
"Mar 12, 2020","9,590.15","10,039.95","10,040.75","9,508.00","1.34M","-8.30%"
"Mar 11, 2020","10,458.40","10,334.30","10,545.10","10,334.00","1.22M","0.07%"
"Mar 09, 2020","10,451.45","10,742.05","10,751.55","10,294.45","1.57M","-4.90%"
"Mar 06, 2020","10,989.45","10,942.65","11,035.10","10,827.40","1.81M","-2.48%"
"Mar 05, 2020","11,269.00","11,306.05","11,389.50","11,244.60","1.35M","0.16%"
"Mar 04, 2020","11,251.00","11,351.35","11,356.60","11,082.15","797.65K","-0.46%"
"Mar 03, 2020","11,303.30","11,217.55","11,342.25","11,152.55","696.52K","1.53%"
"Mar 02, 2020","11,132.75","11,387.35","11,433.00","11,036.25","680.80K","-0.62%"
"Feb 28, 2020","11,201.75","11,382.00","11,384.80","11,175.05","809.90K","-3.71%"
"Feb 27, 2020","11,633.30","11,661.25","11,663.85","11,536.70","608.61K","-0.39%"
"Feb 26, 2020","11,678.50","11,738.55","11,783.25","11,639.60","567.63K","-1.01%"
"Feb 25, 2020","11,797.90","11,877.50","11,883.05","11,779.90","461.00K","-0.27%"
"Feb 24, 2020","11,829.40","12,012.55","12,012.55","11,813.40","490.80K","-2.08%"
"Feb 20, 2020","12,080.85","12,119.00","12,152.00","12,071.45","502.61K","-0.37%"
"Feb 19, 2020","12,125.90","12,090.60","12,134.70","12,042.10","513.57K","1.11%"
"Feb 18, 2020","11,992.50","12,028.25","12,030.75","11,908.05","676.85K","-0.44%"
"Feb 17, 2020","12,045.80","12,131.80","12,159.60","12,037.00","455.19K","-0.56%"
"Feb 14, 2020","12,113.45","12,190.15","12,246.70","12,091.20","622.78K","-0.50%"
"Feb 13, 2020","12,174.65","12,219.55","12,225.65","12,139.80","501.19K","-0.22%"
"Feb 12, 2020","12,201.20","12,151.00","12,231.75","12,144.30","411.73K","0.77%"
"Feb 11, 2020","12,107.90","12,108.40","12,172.30","12,099.00","479.98K","0.64%"
"Feb 10, 2020","12,031.50","12,102.35","12,103.55","11,990.75","524.71K","-0.55%"
"Feb 07, 2020","12,098.35","12,151.15","12,154.70","12,073.95","473.48K","-0.33%"
"Feb 06, 2020","12,137.95","12,120.00","12,160.60","12,084.65","565.12K","0.40%"
"Feb 05, 2020","12,089.15","12,005.85","12,098.15","11,953.35","758.03K","0.91%"
"Feb 04, 2020","11,979.65","11,786.25","11,986.15","11,783.40","560.43K","2.32%"
"Feb 03, 2020","11,707.90","11,627.45","11,749.85","11,614.50","669.82K","-2.13%"
"Jan 31, 2020","11,962.10","12,100.40","12,103.55","11,945.85","771.28K","-0.61%"
"Jan 30, 2020","12,035.80","12,147.75","12,150.30","12,010.60","538.14K","-0.77%"
"Jan 29, 2020","12,129.50","12,114.90","12,169.60","12,103.80","514.36K","0.61%"
"Jan 28, 2020","12,055.80","12,148.10","12,163.55","12,024.50","478.48K","-0.52%"
"Jan 27, 2020","12,119.00","12,197.10","12,216.60","12,107.00","441.16K","-1.06%"
"Jan 24, 2020","12,248.25","12,174.55","12,272.15","12,149.65","593.24K","0.56%"
"Jan 23, 2020","12,180.35","12,123.75","12,189.00","12,094.10","867.65K","0.61%"
"Jan 22, 2020","12,106.90","12,218.35","12,225.05","12,087.90","526.30K","-0.52%"
"Jan 21, 2020","12,169.85","12,195.30","12,230.05","12,162.30","443.98K","-0.45%"
"Jan 20, 2020","12,224.55","12,430.50","12,430.50","12,216.90","491.61K","-1.03%"
"Jan 17, 2020","12,352.35","12,328.40","12,385.45","12,321.40","502.06K","-0.03%"
"Jan 16, 2020","12,355.50","12,347.10","12,389.05","12,315.80","395.67K","0.10%"
"Jan 15, 2020","12,343.30","12,349.40","12,355.15","12,278.75","684.35K","-0.15%"
"Jan 14, 2020","12,362.30","12,333.10","12,374.25","12,308.70","616.26K","0.27%"
"Jan 13, 2020","12,329.55","12,296.70","12,337.75","12,285.80","500.97K","0.59%"
"Jan 10, 2020","12,256.80","12,271.00","12,311.20","12,213.20","660.63K","0.33%"
"Jan 09, 2020","12,215.90","12,153.15","12,224.05","12,132.55","477.47K","1.58%"
"Jan 08, 2020","12,025.35","11,939.10","12,044.95","11,929.60","445.99K","-0.23%"
"Jan 07, 2020","12,052.95","12,079.10","12,152.15","12,005.35","447.82K","0.50%"
"Jan 06, 2020","11,993.05","12,170.60","12,179.10","11,974.20","396.50K","-1.91%"
"Jan 03, 2020","12,226.65","12,261.10","12,265.60","12,191.35","428.77K","-0.45%"
"Jan 02, 2020","12,282.20","12,198.55","12,289.90","12,195.25","407.70K","0.82%"
"Jan 01, 2020","12,182.50","12,202.15","12,222.20","12,165.30","304.08K","0.12%"
"Dec 31, 2019","12,168.45","12,247.10","12,247.10","12,151.80","426.93K","-0.71%"
"Dec 30, 2019","12,255.85","12,274.90","12,286.45","12,213.80","411.09K","0.08%"
"Dec 27, 2019","12,245.80","12,172.90","12,258.45","12,157.90","383.79K","0.98%"
"Dec 26, 2019","12,126.55","12,211.85","12,221.55","12,118.85","520.33K","-0.72%"
"Dec 24, 2019","12,214.55","12,269.25","12,283.70","12,202.10","470.29K","-0.39%"
"Dec 23, 2019","12,262.75","12,235.45","12,287.15","12,213.25","604.78K","-0.07%"
"Dec 20, 2019","12,271.80","12,266.45","12,293.90","12,252.75","810.68K","0.10%"
"Dec 19, 2019","12,259.70","12,223.40","12,268.35","12,191.15","623.05K","0.31%"
"Dec 18, 2019","12,221.65","12,197.00","12,237.70","12,163.45","518.86K","0.47%"
"Dec 17, 2019","12,165.00","12,082.45","12,182.75","12,070.35","499.59K","0.92%"
"Dec 16, 2019","12,053.95","12,131.35","12,134.65","12,046.30","437.70K","-0.27%"
"Dec 13, 2019","12,086.70","12,026.40","12,098.85","12,023.60","597.71K","0.96%"
"Dec 12, 2019","11,971.80","11,944.30","12,005.50","11,934.00","752.62K","0.52%"
"Dec 11, 2019","11,910.15","11,867.35","11,923.20","11,832.30","997.66K","0.45%"
"Dec 10, 2019","11,856.80","11,950.50","11,953.20","11,844.70","650.22K","-0.68%"
"Dec 09, 2019","11,937.50","11,939.10","11,981.95","11,888.05","599.12K","0.13%"
"Dec 06, 2019","11,921.50","12,047.35","12,057.05","11,888.85","609.22K","-0.81%"
"Dec 05, 2019","12,018.40","12,071.25","12,081.20","11,998.75","562.23K","-0.21%"
"Dec 04, 2019","12,043.20","11,969.95","12,054.70","11,935.30","747.19K","0.41%"
"Dec 03, 2019","11,994.20","12,067.65","12,068.60","11,956.40","605.79K","-0.45%"
"Dec 02, 2019","12,048.20","12,137.05","12,137.15","12,023.70","720.95K","-0.07%"
"Nov 29, 2019","12,056.05","12,146.20","12,147.40","12,017.40","804.43K","-0.78%"
"Nov 28, 2019","12,151.15","12,132.10","12,158.80","12,099.95","620.48K","0.42%"
"Nov 27, 2019","12,100.70","12,068.50","12,114.90","12,055.15","584.23K","0.52%"
"Nov 26, 2019","12,037.70","12,110.20","12,132.45","12,006.35","1.20M","-0.30%"
"Nov 25, 2019","12,073.75","11,922.45","12,084.50","11,919.75","534.29K","1.34%"
"Nov 22, 2019","11,914.40","11,967.30","11,968.10","11,883.50","486.82K","-0.45%"
"Nov 21, 2019","11,968.40","12,025.65","12,028.20","11,956.90","557.69K","-0.26%"
"Nov 20, 2019","11,999.10","12,004.75","12,038.60","11,966.05","646.66K","0.49%"
"Nov 19, 2019","11,940.10","11,919.45","11,958.85","11,881.75","613.91K","0.47%"
"Nov 18, 2019","11,884.50","11,915.15","11,946.20","11,867.60","514.35K","-0.09%"
"Nov 15, 2019","11,895.45","11,904.20","11,973.65","11,879.25","580.15K","0.20%"
"Nov 14, 2019","11,872.10","11,858.75","11,895.65","11,802.65","559.49K","0.27%"
"Nov 13, 2019","11,840.45","11,908.30","11,946.80","11,823.20","659.04K","-0.61%"
"Nov 11, 2019","11,913.45","11,879.20","11,932.65","11,853.95","548.98K","0.04%"
"Nov 08, 2019","11,908.15","11,987.15","12,034.15","11,888.75","789.25K","-0.86%"
"Nov 07, 2019","12,012.05","12,021.10","12,021.40","11,946.85","562.96K","0.38%"
"Nov 06, 2019","11,966.05","11,911.50","12,002.90","11,850.25","603.35K","0.41%"
"Nov 05, 2019","11,917.20","11,974.60","11,978.95","11,861.90","631.95K","-0.20%"
"Nov 04, 2019","11,941.30","11,928.90","11,989.15","11,905.35","823.05K","0.43%"
"Nov 01, 2019","11,890.60","11,886.60","11,918.30","11,843.35","855.34K","0.11%"
"Oct 31, 2019","11,877.45","11,890.45","11,945.00","11,855.10","1.41M","0.28%"
"Oct 30, 2019","11,844.10","11,883.90","11,883.95","11,784.45","725.22K","0.49%"
"Oct 29, 2019","11,786.85","11,643.95","11,809.40","11,627.35","951.72K","1.75%"
"Oct 25, 2019","11,583.90","11,646.15","11,646.90","11,490.75","812.03K","0.01%"
"Oct 24, 2019","11,582.60","11,661.65","11,679.60","11,534.65","700.48K","-0.19%"
"Oct 23, 2019","11,604.10","11,596.20","11,651.60","11,554.40","664.16K","0.14%"
"Oct 22, 2019","11,588.35","11,657.15","11,714.35","11,573.65","867.60K","-0.63%"
"Oct 18, 2019","11,661.85","11,580.30","11,684.70","11,553.15","853.44K","0.65%"
"Oct 17, 2019","11,586.35","11,466.30","11,599.10","11,439.65","797.57K","1.07%"
"Oct 16, 2019","11,464.00","11,464.95","11,481.05","11,411.10","533.47K","0.31%"
"Oct 15, 2019","11,428.30","11,360.85","11,462.35","11,342.10","527.40K","0.77%"
"Oct 14, 2019","11,341.15","11,335.90","11,420.45","11,290.05","587.58K","0.32%"
"Oct 11, 2019","11,305.05","11,257.70","11,362.90","11,189.40","737.80K","0.63%"
"Oct 10, 2019","11,234.55","11,280.50","11,293.35","11,208.55","562.02K","-0.70%"
"Oct 09, 2019","11,313.30","11,152.95","11,321.60","11,090.15","741.15K","1.68%"
"Oct 07, 2019","11,126.40","11,196.20","11,233.85","11,112.65","733.20K","-0.43%"
"Oct 04, 2019","11,174.75","11,388.45","11,400.30","11,158.35","928.52K","-1.23%"
"Oct 03, 2019","11,314.00","11,322.25","11,370.40","11,257.35","1.02M","-0.40%"
"Oct 01, 2019","11,359.90","11,515.40","11,554.20","11,247.90","1.31M","-1.00%"
"Sep 30, 2019","11,474.45","11,491.15","11,508.25","11,390.80","756.85K","-0.33%"
"Sep 27, 2019","11,512.40","11,556.35","11,593.60","11,499.75","650.02K","-0.51%"
"Sep 26, 2019","11,571.20","11,469.85","11,610.85","11,466.35","844.47K","1.15%"
"Sep 25, 2019","11,440.20","11,564.85","11,564.95","11,416.10","629.06K","-1.28%"
"Sep 24, 2019","11,588.20","11,590.70","11,655.05","11,539.20","651.72K","-0.10%"
"Sep 23, 2019","11,600.20","11,542.70","11,694.85","11,471.35","882.83K","2.89%"
"Sep 20, 2019","11,274.20","10,746.80","11,381.90","10,691.00","1.36M","5.32%"
"Sep 19, 2019","10,704.80","10,845.20","10,845.20","10,670.25","642.60K","-1.25%"
"Sep 18, 2019","10,840.65","10,872.80","10,885.15","10,804.85","519.16K","0.21%"
"Sep 17, 2019","10,817.60","11,000.10","11,000.10","10,796.50","482.01K","-1.69%"
"Sep 16, 2019","11,003.50","10,994.85","11,052.70","10,968.20","434.45K","-0.65%"
"Sep 13, 2019","11,075.90","10,986.80","11,084.45","10,945.75","624.31K","0.85%"
"Sep 12, 2019","10,982.80","11,058.30","11,081.75","10,964.95","551.44K","-0.48%"
"Sep 11, 2019","11,035.70","11,028.50","11,054.80","11,011.65","687.14K","0.30%"
"Sep 09, 2019","11,003.05","10,936.70","11,028.85","10,889.80","412.47K","0.52%"
"Sep 06, 2019","10,946.20","10,883.80","10,957.05","10,867.45","497.21K","0.91%"
"Sep 05, 2019","10,847.90","10,860.95","10,920.10","10,816.00","595.70K","0.03%"
"Sep 04, 2019","10,844.65","10,790.40","10,858.75","10,746.35","508.78K","0.43%"
"Sep 03, 2019","10,797.90","10,960.95","10,967.50","10,772.70","483.04K","-2.04%"
"Aug 30, 2019","11,023.25","10,987.80","11,042.60","10,874.80","628.15K","0.68%"
"Aug 29, 2019","10,948.30","10,996.05","11,021.10","10,922.40","649.88K","-0.89%"
"Aug 28, 2019","11,046.10","11,101.30","11,129.65","10,987.65","549.96K","-0.53%"
"Aug 27, 2019","11,105.35","11,106.55","11,141.75","11,049.50","685.55K","0.43%"
"Aug 26, 2019","11,057.85","11,000.30","11,070.30","10,756.55","684.14K","2.11%"
"Aug 23, 2019","10,829.35","10,699.60","10,862.55","10,637.15","667.08K","0.82%"
"Aug 22, 2019","10,741.35","10,905.30","10,908.25","10,718.30","668.19K","-1.62%"
"Aug 21, 2019","10,918.70","11,018.15","11,034.20","10,906.65","557.87K","-0.89%"
"Aug 20, 2019","11,017.00","11,063.90","11,076.30","10,985.30","444.72K","-0.33%"
"Aug 19, 2019","11,053.90","11,094.80","11,146.90","11,037.85","369.49K","0.06%"
"Aug 16, 2019","11,047.80","11,043.65","11,068.65","10,924.30","470.91K","0.17%"
"Aug 14, 2019","11,029.40","11,003.25","11,078.15","10,935.60","511.54K","0.95%"
"Aug 13, 2019","10,925.85","11,139.40","11,145.90","10,901.60","624.64K","-1.65%"
"Aug 09, 2019","11,109.65","11,087.90","11,181.45","11,062.80","538.06K","0.70%"
"Aug 08, 2019","11,032.45","10,899.20","11,058.05","10,842.95","482.47K","1.63%"
"Aug 07, 2019","10,855.50","10,958.10","10,975.65","10,835.90","548.47K","-0.85%"
"Aug 06, 2019","10,948.25","10,815.40","11,018.55","10,813.80","517.89K","0.79%"
"Aug 05, 2019","10,862.60","10,895.80","10,895.80","10,782.60","506.56K","-1.23%"
"Aug 02, 2019","10,997.35","10,930.30","11,080.15","10,848.95","547.42K","0.16%"
"Aug 01, 2019","10,980.00","11,060.20","11,076.75","10,881.00","499.92K","-1.24%"
"Jul 31, 2019","11,118.00","11,034.05","11,145.30","10,999.40","536.69K","0.29%"
"Jul 30, 2019","11,085.40","11,213.70","11,267.45","11,072.65","479.06K","-0.93%"
"Jul 29, 2019","11,189.20","11,307.50","11,310.95","11,152.40","482.86K","-0.84%"
"Jul 26, 2019","11,284.30","11,247.45","11,307.60","11,210.05","522.67K","0.29%"
"Jul 25, 2019","11,252.15","11,290.40","11,361.40","11,239.35","553.68K","-0.17%"
"Jul 24, 2019","11,271.30","11,322.45","11,359.75","11,229.80","413.20K","-0.53%"
"Jul 23, 2019","11,331.05","11,372.25","11,398.15","11,302.80","458.93K","-0.13%"
"Jul 22, 2019","11,346.20","11,392.85","11,398.15","11,301.25","516.04K","-0.64%"
"Jul 19, 2019","11,419.25","11,627.95","11,640.35","11,399.30","446.05K","-1.53%"
"Jul 18, 2019","11,596.90","11,675.60","11,677.15","11,582.40","498.26K","-0.78%"
"Jul 17, 2019","11,687.50","11,670.75","11,706.65","11,651.15","464.83K","0.21%"
"Jul 16, 2019","11,662.60","11,596.65","11,670.05","11,573.95","480.16K","0.64%"
"Jul 15, 2019","11,588.35","11,614.75","11,618.40","11,532.30","368.79K","0.31%"
"Jul 12, 2019","11,552.50","11,601.15","11,639.55","11,538.60","359.42K","-0.26%"
"Jul 11, 2019","11,582.90","11,561.45","11,599.00","11,519.50","317.26K","0.73%"
"Jul 10, 2019","11,498.90","11,536.15","11,593.70","11,475.65","337.57K","-0.49%"
"Jul 09, 2019","11,555.90","11,531.60","11,582.55","11,461.00","442.52K","-0.02%"
"Jul 08, 2019","11,558.60","11,770.40","11,771.90","11,523.30","464.03K","-2.14%"
"Jul 05, 2019","11,811.15","11,964.75","11,981.75","11,797.90","530.72K","-1.14%"
"Jul 04, 2019","11,946.75","11,928.80","11,969.25","11,923.65","333.60K","0.25%"
"Jul 03, 2019","11,916.75","11,932.15","11,945.20","11,887.05","340.53K","0.05%"
"Jul 02, 2019","11,910.30","11,890.30","11,917.45","11,814.70","363.20K","0.38%"
"Jul 01, 2019","11,865.60","11,839.90","11,884.65","11,830.80","278.42K","0.65%"
"Jun 28, 2019","11,788.85","11,861.15","11,871.70","11,775.50","303.89K","-0.45%"
"Jun 27, 2019","11,841.55","11,860.85","11,911.15","11,821.05","480.17K","-0.05%"
"Jun 26, 2019","11,847.55","11,768.15","11,871.85","11,757.55","327.89K","0.43%"
"Jun 25, 2019","11,796.45","11,681.00","11,814.40","11,651.00","300.48K","0.83%"
"Jun 24, 2019","11,699.65","11,725.80","11,754.00","11,670.20","277.62K","-0.21%"
"Jun 21, 2019","11,724.10","11,827.60","11,827.95","11,705.10","468.43K","-0.91%"
"Jun 20, 2019","11,831.75","11,653.65","11,843.50","11,635.05","442.02K","1.20%"
"Jun 19, 2019","11,691.45","11,744.45","11,802.50","11,625.10","446.93K","-0.00%"
"Jun 18, 2019","11,691.50","11,677.05","11,727.20","11,641.15","365.53K","0.17%"
"Jun 17, 2019","11,672.15","11,844.00","11,844.05","11,657.75","295.53K","-1.28%"
"Jun 14, 2019","11,823.30","11,910.10","11,911.85","11,797.70","390.30K","-0.76%"
"Jun 13, 2019","11,914.05","11,873.90","11,931.35","11,817.05","447.90K","0.07%"
"Jun 12, 2019","11,906.20","11,962.45","11,962.45","11,866.35","283.72K","-0.50%"
"Jun 11, 2019","11,965.60","11,959.85","12,000.35","11,904.35","332.18K","0.36%"
"Jun 10, 2019","11,922.70","11,934.90","11,975.05","11,871.75","303.33K","0.44%"
"Jun 07, 2019","11,870.65","11,865.20","11,897.50","11,769.50","302.46K","0.23%"
"Jun 06, 2019","11,843.75","12,039.80","12,039.80","11,830.25","415.21K","-1.48%"
"Jun 04, 2019","12,021.65","12,052.65","12,095.20","12,005.85","289.22K","-0.55%"
"Jun 03, 2019","12,088.55","11,953.75","12,103.05","11,920.10","315.30K","1.39%"
"May 31, 2019","11,922.80","11,999.80","12,039.25","11,829.45","438.88K","-0.19%"
"May 30, 2019","11,945.90","11,865.30","11,968.55","11,859.40","421.20K","0.71%"
"May 29, 2019","11,861.10","11,905.80","11,931.90","11,836.80","318.07K","-0.57%"
"May 28, 2019","11,928.75","11,958.35","11,958.55","11,864.90","598.31K","0.03%"
"May 27, 2019","11,924.75","11,855.50","11,957.15","11,812.40","348.36K","0.68%"
"May 24, 2019","11,844.10","11,748.00","11,859.00","11,658.10","374.64K","1.60%"
